month,biomasa_mt,log_biomasa,fuente,mes,anio,month_sin,month_cos,log_seasonal_mean,log_seasonal_std,z_score,log_biomasa_lag1,log_biomasa_lag2,log_biomasa_lag3,delta_log,post_2011
2000-03,0.0645931335260319,-2.7396471505281608,mendeley,3,2000,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.3231902250466691,,,,,0
2000-04,0.0187476964316878,-3.976684337750019,mendeley,4,2000,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-0.8024955862505041,-2.7396471505281608,,,-1.2370371872218584,0
2000-05,0.0431516249809181,-3.1430351801019767,mendeley,5,2000,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.680872270692904,-3.976684337750019,-2.7396471505281608,,0.8336491576480425,0
2000-06,0.0041845946715476,-5.476345193436277,mendeley,6,2000,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-1.2742729554590393,-3.1430351801019767,-3.976684337750019,-2.7396471505281608,-2.3333100133343003,0
2000-07,0.0185465800322606,-3.9874698178453873,mendeley,7,2000,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-0.9893506575769827,-5.476345193436277,-3.1430351801019767,-3.976684337750019,1.4888753755908897,0
2000-08,0.13393816510722,-2.010377032491683,mendeley,8,2000,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.39313219400860216,-3.9874698178453873,-5.476345193436277,-3.1430351801019767,1.9770927853537041,0
2000-09,0.0910616375916636,-2.396218654600201,mendeley,9,2000,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-0.5453606000750857,-2.010377032491683,-3.9874698178453873,-5.476345193436277,-0.3858416221085177,0
2000-10,0.0455086474306261,-3.0898528956888964,mendeley,10,2000,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-0.8894670324704407,-2.396218654600201,-2.010377032491683,-3.9874698178453873,-0.6936342410886955,0
2000-11,0.0367238193473263,-3.304329678681762,mendeley,11,2000,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.8428668387919654,-3.0898528956888964,-2.396218654600201,-2.010377032491683,-0.21447678299286554,0
2000-12,0.0116858706282768,-4.44937471999693,mendeley,12,2000,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.9537112223992381,-3.304329678681762,-3.0898528956888964,-2.396218654600201,-1.1450450413151683,0
2001-01,0.0120789859513221,-4.416287951637575,mendeley,1,2001,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.6622170745073869,-4.44937471999693,-3.304329678681762,-3.0898528956888964,0.033086768359355645,0
2001-02,0.0086756005228416,-4.7472406157442775,mendeley,2,2001,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.9019791670285108,-4.416287951637575,-4.44937471999693,-3.304329678681762,-0.3309526641067029,0
2001-03,0.0194786339051718,-3.938437059959798,mendeley,3,2001,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.7801176934769061,-4.7472406157442775,-4.416287951637575,-4.44937471999693,0.8088035557844795,0
2001-04,0.0071616844151281,-4.939009932535893,mendeley,4,2001,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-1.1463012192244437,-3.938437059959798,-4.7472406157442775,-4.416287951637575,-1.0005728725760954,0
2001-05,0.0211520658894672,-3.8560176529943364,mendeley,5,2001,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.9411089599823186,-4.939009932535893,-3.938437059959798,-4.7472406157442775,1.082992279541557,0
2001-06,0.0065394300476804,-5.0299051130649035,mendeley,6,2001,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-1.1350800799627707,-3.8560176529943364,-4.939009932535893,-3.938437059959798,-1.173887460070567,0
2001-07,0.0170608687694833,-4.070967755247306,mendeley,7,2001,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-1.018953585518047,-5.0299051130649035,-3.8560176529943364,-4.939009932535893,0.9589373578175975,0
2001-08,0.0347451457284188,-3.359715379216595,mendeley,8,2001,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.9617705567226883,-4.070967755247306,-5.0299051130649035,-3.8560176529943364,0.711252376030711,0
2001-09,0.0349914966687553,-3.3526501707533254,mendeley,9,2001,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-0.9801180797101076,-3.359715379216595,-4.070967755247306,-5.0299051130649035,0.007065208463269634,0
2001-10,0.0397780215798864,-3.2244407156936394,mendeley,10,2001,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-0.9654155356752591,-3.3526501707533254,-3.359715379216595,-4.070967755247306,0.12820945505968595,0
2001-11,0.0206179410535896,-3.881593608788681,mendeley,11,2001,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-1.1925068680849644,-3.2244407156936394,-3.3526501707533254,-3.359715379216595,-0.6571528930950414,0
2001-12,0.009775717425132,-4.627853679634232,mendeley,12,2001,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-1.0286320767175572,-3.881593608788681,-3.2244407156936394,-3.3526501707533254,-0.7462600708455516,0
2002-01,0.00633876829794,-5.061070646420318,mendeley,1,2002,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.8736966924531556,-4.627853679634232,-3.881593608788681,-3.2244407156936394,-0.4332169667860857,0
2002-02,0.0031838813694427,-5.749653955952966,mendeley,2,2002,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-1.2564511101557658,-5.061070646420318,-4.627853679634232,-3.881593608788681,-0.6885833095326479,0
2002-03,0.0134559085670219,-4.308336896417567,mendeley,3,2002,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.9211076989112529,-5.749653955952966,-5.061070646420318,-4.627853679634232,1.4413170595353995,0
2002-04,0.0214672688036947,-3.8412258384892315,mendeley,4,2002,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-0.7541009521137932,-4.308336896417567,-5.749653955952966,-5.061070646420318,0.46711105792833507,0
2002-05,0.0160447298400981,-4.132374779874324,mendeley,5,2002,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-1.0419785696783765,-3.8412258384892315,-4.308336896417567,-5.749653955952966,-0.2911489413850923,0
2002-06,0.024947298686638,-3.6909896916342544,mendeley,6,2002,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-0.7176276697754969,-4.132374779874324,-3.8412258384892315,-4.308336896417567,0.4413850882400694,0
2002-07,0.0472800911028251,-3.051665957856896,mendeley,7,2002,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-0.6575755850879149,-3.6909896916342544,-4.132374779874324,-3.8412258384892315,0.6393237337773585,0
2002-08,0.0193487517181052,-3.9451273205965687,mendeley,8,2002,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-1.2084749423703365,-3.051665957856896,-3.6909896916342544,-4.132374779874324,-0.8934613627396728,0
2002-09,0.0307488392435136,-3.481903001098958,mendeley,9,2002,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-1.0388715124522419,-3.9451273205965687,-3.051665957856896,-3.6909896916342544,0.4632243194976109,0
2002-10,0.0348870028250557,-3.355640902361837,mendeley,10,2002,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-1.0394523823772206,-3.481903001098958,-3.9451273205965687,-3.051665957856896,0.1262620987371208,0
2002-11,0.0266303004146113,-3.625705560609337,mendeley,11,2002,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-1.0375193485207628,-3.355640902361837,-3.481903001098958,-3.9451273205965687,-0.27006465824750014,0
2002-12,0.0073903755138824,-4.907576596215368,mendeley,12,2002,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-1.1460525274264737,-3.625705560609337,-3.355640902361837,-3.481903001098958,-1.2818710356060312,0
2003-01,0.0049572329735503,-5.306907360422089,mendeley,1,2003,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.9543276628169854,-4.907576596215368,-3.625705560609337,-3.355640902361837,-0.399330764206721,0
2003-02,0.0082792307903642,-4.794005093830723,mendeley,2,2003,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.9185159535533023,-5.306907360422089,-4.907576596215368,-3.625705560609337,0.5129022665913663,0
2003-03,0.0442759193321434,-3.1173143088066744,mendeley,3,2003,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.4671408015269624,-4.794005093830723,-5.306907360422089,-4.907576596215368,1.6766907850240487,0
2003-04,0.0200853776302899,-3.907763159952515,mendeley,4,2003,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-0.7778724344956629,-3.1173143088066744,-4.794005093830723,-5.306907360422089,-0.7904488511458405,0
2003-05,0.026361455069855,-3.635852333018491,mendeley,5,2003,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.8607492090133652,-3.907763159952515,-3.1173143088066744,-4.794005093830723,0.271910826934024,0
2003-06,0.0196471891852572,-3.929820944008039,mendeley,6,2003,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-0.7920914337561595,-3.635852333018491,-3.907763159952515,-3.1173143088066744,-0.2939686109895483,0
2003-07,0.0324233508005591,-3.4288763812031373,mendeley,7,2003,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-0.7913098224641855,-3.929820944008039,-3.635852333018491,-3.907763159952515,0.5009445628049018,0
2003-08,0.0394226007051587,-3.2334159798119337,mendeley,8,2003,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.9085454454201334,-3.4288763812031373,-3.929820944008039,-3.635852333018491,0.19546040139120358,0
2003-09,0.0456302169408368,-3.087185107792194,mendeley,9,2003,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-0.8594477339980198,-3.2334159798119337,-3.4288763812031373,-3.929820944008039,0.1462308720197396,0
2003-10,0.273205365453455,-1.2975315085301975,mendeley,10,2003,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,0.12194786831248097,-3.087185107792194,-3.2334159798119337,-3.4288763812031373,1.7896535992619966,0
2003-11,0.02793092976274,-3.578020574741787,mendeley,11,2003,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-1.00863727398602,-1.2975315085301975,-3.087185107792194,-3.2334159798119337,-2.2804890662115893,0
2003-12,0.0097225953169274,-4.633302585382526,mendeley,12,2003,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-1.0309193865191817,-3.578020574741787,-1.2975315085301975,-3.087185107792194,-1.055282010640739,0
2004-01,0.0145877579267825,-4.227572531619021,mendeley,1,2004,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.6003210818746344,-4.633302585382526,-3.578020574741787,-1.2975315085301975,0.4057300537635049,0
2004-02,0.0206860598163072,-3.8782951960566034,mendeley,2,2004,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.5947039552639776,-4.227572531619021,-4.633302585382526,-3.578020574741787,0.3492773355624177,0
2004-03,0.0455156584881734,-3.089698847661035,mendeley,3,2004,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.4566149682249512,-3.8782951960566034,-4.227572531619021,-4.633302585382526,0.7885963483955685,0
2004-04,0.0211089118560988,-3.8580599174485575,mendeley,4,2004,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-0.760115185969261,-3.089698847661035,-3.8782951960566034,-4.227572531619021,-0.7683610697875225,0
2004-05,0.0065990349263249,-5.020831712388231,mendeley,5,2004,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-1.3662629658370942,-3.8580599174485575,-3.089698847661035,-3.8782951960566034,-1.1627717949396739,0
2004-06,0.0058753055118658,-5.136997048080361,mendeley,6,2004,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-1.1684696321841148,-5.020831712388231,-3.8580599174485575,-3.089698847661035,-0.11616533569212972,0
2004-07,0.0102194321134707,-4.583464164094251,mendeley,7,2004,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-1.2006514182216579,-5.136997048080361,-5.020831712388231,-3.8580599174485575,0.5535328839861098,0
2004-08,0.0055307714753348,-5.197427785077729,mendeley,8,2004,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-1.7362195866080605,-4.583464164094251,-5.136997048080361,-5.020831712388231,-0.613963620983478,0
2004-09,0.0153349385448851,-4.177621423720067,mendeley,9,2004,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-1.3551187113849685,-5.197427785077729,-4.583464164094251,-5.136997048080361,1.019806361357662,0
2004-10,0.0116971472240453,-4.448410208422812,mendeley,10,2004,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-1.6561069439904061,-4.177621423720067,-5.197427785077729,-4.583464164094251,-0.27078878470274503,0
2004-11,0.0344046671976041,-3.3695630203909364,mendeley,11,2004,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.8823776869786025,-4.448410208422812,-4.177621423720067,-5.197427785077729,1.078847188031876,0
2004-12,0.0734651044923195,-2.610944740701818,mendeley,12,2004,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.18198583284574468,-3.3695630203909364,-4.448410208422812,-4.177621423720067,0.7586182796891183,0
2005-01,0.011222315912622,-4.4898509017542985,mendeley,1,2005,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.6863446832529818,-2.610944740701818,-3.3695630203909364,-4.448410208422812,-1.8789061610524804,0
2005-02,0.050976174725649,-2.9763968980372573,mendeley,2,2005,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.275775994732721,-4.4898509017542985,-2.610944740701818,-3.3695630203909364,1.5134540037170412,0
2005-03,0.0284429420768514,-3.55985519568628,mendeley,3,2005,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.6358184701725386,-2.9763968980372573,-4.4898509017542985,-2.610944740701818,-0.5834582976490226,0
2005-04,0.0483029982562099,-3.0302616238496505,mendeley,4,2005,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-0.46437150228510665,-3.55985519568628,-2.9763968980372573,-4.4898509017542985,0.5295935718366294,0
2005-05,0.0331478475981674,-3.406777463455772,mendeley,5,2005,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.7771374963543268,-3.0302616238496505,-3.55985519568628,-2.9763968980372573,-0.37651583960612145,0
2005-06,0.0072600170191118,-4.92537296817719,mendeley,6,2005,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-1.1024886293550884,-3.406777463455772,-3.0302616238496505,-3.55985519568628,-1.5185955047214184,0
2005-07,0.0139595747255174,-4.2715895742646754,mendeley,7,2005,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-1.090081010177521,-4.92537296817719,-3.406777463455772,-3.0302616238496505,0.6537833939125148,0
2005-08,0.053793349991952,-2.9226054069621497,mendeley,8,2005,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.7775636085157679,-4.2715895742646754,-4.92537296817719,-3.406777463455772,1.3489841673025258,0
2005-09,0.053923566843722,-2.920187645358677,mendeley,9,2005,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-0.7835370235636133,-2.9226054069621497,-4.2715895742646754,-4.92537296817719,0.0024177616034726235,0
2005-10,0.0324920542050497,-3.4267596747597353,mendeley,10,2005,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-1.0795850207778885,-2.920187645358677,-2.9226054069621497,-4.2715895742646754,-0.5065720294010583,0
2005-11,0.106969371780762,-2.235212721187299,mendeley,11,2005,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.19531887183901397,-3.4267596747597353,-2.920187645358677,-2.9226054069621497,1.1915469535724363,0
2005-12,0.0087191857383741,-4.7422293093585255,mendeley,12,2005,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-1.0766440099423673,-2.235212721187299,-3.4267596747597353,-2.920187645358677,-2.5070165881712265,0
2006-01,0.0004692465821984,-7.664380034991697,mendeley,1,2006,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-1.7275454066702953,-4.7422293093585255,-2.235212721187299,-3.4267596747597353,-2.9221507256331716,0
2006-02,0.0027130035636024,-5.909698563182761,mendeley,2,2006,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-1.3130458507045828,-7.664380034991697,-4.7422293093585255,-2.235212721187299,1.7546814718089356,0
2006-03,0.0019826426517149,-6.223324147198949,mendeley,3,2006,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-1.6510189783535119,-5.909698563182761,-7.664380034991697,-4.7422293093585255,-0.31362558401618745,0
2006-04,0.0303403824588987,-3.4952756664172058,mendeley,4,2006,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-0.6305049275134799,-6.223324147198949,-5.909698563182761,-7.664380034991697,2.728048480781743,0
2006-05,0.028535453465113,-3.556607948534941,mendeley,5,2006,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.8318252213322684,-3.4952756664172058,-6.223324147198949,-5.909698563182761,-0.061332282117735115,0
2006-06,0.011100862431097,-4.500732387103753,mendeley,6,2006,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-0.970092489020086,-3.556607948534941,-3.4952756664172058,-6.223324147198949,-0.9441244385688119,0
2006-07,0.0540449672474384,-2.9179388336349428,mendeley,7,2006,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-0.6101646603958126,-4.500732387103753,-3.556607948534941,-3.4952756664172058,1.58279355346881,0
2006-08,0.0411749140632681,-3.1899260657434363,mendeley,8,2006,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.8902179194956602,-2.9179388336349428,-4.500732387103753,-3.556607948534941,-0.2719872321084935,0
2006-09,0.0403724014327427,-3.2096088355401085,mendeley,9,2006,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-0.9150969157996429,-3.1899260657434363,-2.9179388336349428,-4.500732387103753,-0.01968276979667216,0
2006-10,0.0313684906288675,-3.4619513411721976,mendeley,10,2006,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-1.0994438340732937,-3.2096088355401085,-3.1899260657434363,-2.9179388336349428,-0.25234250563208915,0
2006-11,0.0157926266829488,-4.148212050186977,mendeley,11,2006,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-1.353993624486474,-3.4619513411721976,-3.2096088355401085,-3.1899260657434363,-0.6862607090147796,0
2006-12,0.0110048125295539,-4.509422508304113,mendeley,12,2006,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.9789177319454729,-4.148212050186977,-3.4619513411721976,-3.2096088355401085,-0.36121045811713604,0
2007-01,0.0025386988963981,-5.976103180804319,mendeley,1,2007,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-1.1738144411850435,-4.509422508304113,-4.148212050186977,-3.4619513411721976,-1.466680672500206,0
2007-02,0.0177886258902906,-4.029195964640167,mendeley,2,2007,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.6480652649289869,-5.976103180804319,-4.509422508304113,-4.148212050186977,1.9469072161641519,0
2007-03,0.0278609375431395,-3.580529623360875,mendeley,3,2007,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.6436986782259044,-4.029195964640167,-5.976103180804319,-4.509422508304113,0.44866634127929217,0
2007-04,0.0073262954979347,-4.916285143435926,mendeley,4,2007,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-1.138182438488437,-3.580529623360875,-4.029195964640167,-5.976103180804319,-1.3357555200750504,0
2007-05,0.0038464104772914,-5.560614649163098,mendeley,5,2007,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-1.5632822892313394,-4.916285143435926,-3.580529623360875,-4.029195964640167,-0.6443295057271721,0
2007-06,0.0043825558893435,-5.430122960227809,mendeley,6,2007,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-1.2598616025473701,-5.560614649163098,-4.916285143435926,-3.580529623360875,0.1304916889352885,0
2007-07,0.0129304005455845,-4.348174031337616,mendeley,7,2007,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-1.1172328684710136,-5.430122960227809,-5.560614649163098,-4.916285143435926,1.081948928890193,0
2007-08,0.0773491441935672,-2.5594257531738718,mendeley,8,2007,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.6245123858906263,-4.348174031337616,-5.430122960227809,-5.560614649163098,1.7887482781637445,0
2007-09,0.0715141313515372,-2.6378601935471493,mendeley,9,2007,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-0.6552016756496843,-2.5594257531738718,-4.348174031337616,-5.430122960227809,-0.07843444037327751,0
2007-10,0.0779926390227518,-2.551140815427275,mendeley,10,2007,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-0.5854694184754876,-2.6378601935471493,-2.5594257531738718,-4.348174031337616,0.08671937811987407,0
2007-11,0.0479734042145007,-3.037108479652351,mendeley,11,2007,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.6810150012121455,-2.551140815427275,-2.6378601935471493,-2.5594257531738718,-0.48596766422507587,0
2007-12,0.0348284295959393,-3.3573212545933067,mendeley,12,2007,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.4952954026545092,-3.037108479652351,-2.551140815427275,-2.6378601935471493,-0.32021277494095557,0
2008-01,0.0338929909466645,-3.3845470132037883,mendeley,1,2008,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.3238206174614905,-3.3573212545933067,-3.037108479652351,-2.551140815427275,-0.0272257586104816,0
2008-02,0.0085255893164532,-4.76468301287815,mendeley,2,2008,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.9081471220594702,-3.3845470132037883,-3.3573212545933067,-3.037108479652351,-1.3801359996743616,0
2008-03,0.0032909768229468,-5.716570547741057,mendeley,3,2008,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-1.4578661685938887,-4.76468301287815,-3.3845470132037883,-3.3573212545933067,-0.951887534862907,0
2008-04,0.0038003086361238,-5.572672732378898,mendeley,4,2008,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-1.372687009202874,-5.716570547741057,-4.76468301287815,-3.3845470132037883,0.14389781536215906,0
2008-05,0.02243366934639,-3.7971923082421246,mendeley,5,2008,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.91963786700787,-5.572672732378898,-5.716570547741057,-4.76468301287815,1.7754804241367732,0
2008-06,0.132540089139514,-2.0208701122293795,mendeley,6,2008,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-0.19691110130206876,-3.7971923082421246,-5.572672732378898,-5.716570547741057,1.776322196012745,0
