month,biomasa_mt,log_biomasa,fuente,mes,anio,month_sin,month_cos,log_seasonal_mean,log_seasonal_std,z_score,log_biomasa_lag1,log_biomasa_lag2,log_biomasa_lag3,delta_log,post_2011
2008-07,0.038254143913587,-3.2635033608266113,mendeley,7,2008,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-0.7326793250180296,-2.0208701122293795,-3.7971923082421246,-5.572672732378898,-1.2426332485972318,0
2008-08,0.0499949456736394,-2.9958333451887684,mendeley,8,2008,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.8084233369146392,-3.2635033608266113,-2.0208701122293795,-3.7971923082421246,0.2676700156378429,0
2008-09,0.05614381698843,-2.879838702016902,mendeley,9,2008,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-0.7651959247845158,-2.9958333451887684,-3.2635033608266113,-2.0208701122293795,0.11599464317186658,0
2008-10,0.0527830055639852,-2.941565985452329,mendeley,10,2008,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-0.8057880719453525,-2.879838702016902,-2.9958333451887684,-3.2635033608266113,-0.061727283435426994,0
2008-11,0.0533972150221962,-2.929996668790835,mendeley,11,2008,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.6161389978209236,-2.941565985452329,-2.879838702016902,-2.9958333451887684,0.011569316661493634,0
2008-12,0.0120346174028878,-4.419967915529572,mendeley,12,2008,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.9413670059272043,-2.929996668790835,-2.941565985452329,-2.879838702016902,-1.4899712467387367,0
2009-01,0.0068307179350495,-4.98632534958478,mendeley,1,2009,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.8491812906814799,-4.419967915529572,-2.929996668790835,-2.941565985452329,-0.5663574340552078,0
2009-02,0.0018090978865019,-6.314926410435618,mendeley,2,2009,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-1.456341930937404,-4.98632534958478,-4.419967915529572,-2.929996668790835,-1.328601060850838,0
2009-03,0.0054689372118225,-5.2086707925744475,mendeley,3,2009,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-1.2642764932731771,-6.314926410435618,-4.98632534958478,-4.419967915529572,1.1062556178611702,0
2009-04,0.0044401811130364,-5.417059886929516,mendeley,4,2009,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-1.3170919246301676,-5.2086707925744475,-6.314926410435618,-4.98632534958478,-0.20838909435506814,0
2009-05,0.0434633653947319,-3.1358368475418237,mendeley,5,2009,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.6782448986254546,-5.417059886929516,-5.2086707925744475,-6.314926410435618,2.281223039387692,0
2009-06,0.0146093758013033,-4.226091709755363,mendeley,6,2009,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-0.8844639191646083,-3.1358368475418237,-5.417059886929516,-5.2086707925744475,-1.0902548622135395,0
2009-07,0.0041989138250812,-5.472929162058047,mendeley,7,2009,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-1.5159977496415302,-4.226091709755363,-3.1358368475418237,-5.417059886929516,-1.2468374523026835,0
2009-08,0.0252533878206007,-3.678794921549361,mendeley,8,2009,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-1.0962371039515981,-5.472929162058047,-4.226091709755363,-3.1358368475418237,1.7941342405086855,0
2009-09,0.0279521819487199,-3.577259980508825,mendeley,9,2009,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-1.0822171773887006,-3.678794921549361,-5.472929162058047,-4.226091709755363,0.10153494104053618,0
2009-10,0.0683082224924509,-2.6837251171282914,mendeley,10,2009,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-0.6602873274236627,-3.577259980508825,-3.678794921549361,-5.472929162058047,0.8935348633805336,0
2009-11,0.0310259932339052,-3.472929902187201,mendeley,11,2009,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.9449854434903908,-2.6837251171282914,-3.577259980508825,-3.678794921549361,-0.7892047850589097,0
2009-12,0.0111336719539382,-4.497781163288106,mendeley,12,2009,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.9740309961880148,-3.472929902187201,-2.6837251171282914,-3.577259980508825,-1.0248512611009053,0
2010-01,0.0105243663240397,-4.554062012950669,mendeley,1,2010,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.7074050209040368,-4.497781163288106,-3.472929902187201,-2.6837251171282914,-0.05628084966256264,0
2010-02,0.0189565806555098,-3.965604090840813,mendeley,2,2010,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.625577999278604,-4.554062012950669,-4.497781163288106,-3.472929902187201,0.588457922109856,0
2010-03,0.0132517370841746,-4.323626558988626,mendeley,3,2010,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.9269354646913794,-3.965604090840813,-4.554062012950669,-4.497781163288106,-0.358022468147813,0
2010-04,0.0090993623268269,-4.69955083199189,mendeley,4,2010,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-1.0607507692728138,-4.323626558988626,-3.965604090840813,-4.554062012950669,-0.3759242730032639,0
2010-05,0.0488558361836447,-3.0188814156433117,mendeley,5,2010,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.6355564798369645,-4.69955083199189,-4.323626558988626,-3.965604090840813,1.6806694163485782,0
2010-06,0.0173380147724466,-4.05485374483218,mendeley,6,2010,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-0.8310746609421844,-3.0188814156433117,-4.69955083199189,-4.323626558988626,-1.0359723291888687,0
2010-07,0.0464411045904155,-3.069570315579333,mendeley,7,2010,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-0.6639233037020537,-4.05485374483218,-3.0188814156433117,-4.69955083199189,0.9852834292528474,0
2010-08,0.0626220137977262,-2.7706383886138384,mendeley,8,2010,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.7135216454974721,-3.069570315579333,-4.05485374483218,-3.0188814156433117,0.29893192696549464,0
2010-09,0.0208071814593056,-3.8724570413372907,mendeley,9,2010,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-1.2164025612807376,-2.7706383886138384,-3.069570315579333,-4.05485374483218,-1.1018186527234524,0
2010-10,0.0788126481176411,-2.540681773203073,mendeley,10,2010,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-0.5795673346029934,-3.8724570413372907,-2.7706383886138384,-3.069570315579333,1.3317752681342179,0
2010-11,0.0623655294938133,-2.774742552166077,mendeley,11,2010,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.5221039281527304,-2.540681773203073,-3.8724570413372907,-2.7706383886138384,-0.23406077896300426,0
2010-12,0.0479665048391537,-3.0372523066641364,mendeley,12,2010,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.3609387307624842,-2.774742552166077,-2.540681773203073,-3.8724570413372907,-0.26250975449805924,0
2011-01,0.0039851777385717,-5.525173114904738,mendeley,1,2011,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-1.0259157478293917,-3.0372523066641364,-2.774742552166077,-2.540681773203073,-2.4879208082406015,1
2011-02,0.0592343922185093,-2.826252939259023,mendeley,2,2011,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.22268230704710115,-5.525173114904738,-3.0372523066641364,-2.774742552166077,2.6989201756457146,1
2011-03,0.0381204292776096,-3.2670049128094294,mendeley,3,2011,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.5241964609020069,-2.826252939259023,-5.525173114904738,-3.0372523066641364,-0.4407519735504062,1
2011-04,0.187432378193185,-1.6743371429224814,mendeley,4,2011,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,0.02005339190442564,-3.2670049128094294,-2.826252939259023,-5.525173114904738,1.592667769886948,1
2011-05,0.450989510710586,-0.7963111953805047,mendeley,5,2011,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,0.17567568620501736,-1.6743371429224814,-3.2670049128094294,-2.826252939259023,0.8780259475419767,1
2011-06,0.824730352745612,-0.19269879001729234,mendeley,6,2011,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,0.37308347227392985,-0.7963111953805047,-1.6743371429224814,-3.2670049128094294,0.6036124053632124,1
2011-07,1.05073956963878,0.049494269218597696,mendeley,7,2011,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,0.44189376220761656,-0.19269879001729234,-0.7963111953805047,-1.6743371429224814,0.24219305923589005,1
2011-08,0.966468253827884,-0.034106826369416615,mendeley,8,2011,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,0.4397078842546593,0.049494269218597696,-0.19269879001729234,-0.7963111953805047,-0.08360109558801432,1
2011-09,0.976992631064485,-0.023276168355216568,mendeley,9,2011,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,0.5332890232541023,-0.034106826369416615,0.049494269218597696,-0.19269879001729234,0.010830658014200047,1
2011-10,0.310134153473294,-1.17075031874951,mendeley,10,2011,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,0.19349105548967047,-0.023276168355216568,-0.034106826369416615,0.049494269218597696,-1.1474741503942936,1
2011-11,0.19680156703253,-1.625559326750756,mendeley,11,2011,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,0.17393896599244124,-1.17075031874951,-0.023276168355216568,-0.034106826369416615,-0.4548090080012459,1
2011-12,0.0898893033670254,-2.4091763171404743,mendeley,12,2011,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.09728866350771297,-1.625559326750756,-1.17075031874951,-0.023276168355216568,-0.7836169903897183,1
2012-01,0.113148590952328,-2.1790533510601957,mendeley,1,2012,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,0.07156427913855308,-2.4091763171404743,-1.625559326750756,-1.17075031874951,0.2301229660802786,1
2012-02,0.233988832763493,-1.4524818837224531,mendeley,2,2012,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,0.2631086096686012,-2.1790533510601957,-2.4091763171404743,-1.625559326750756,0.7265714673377426,1
2012-03,0.42867134864423,-0.8470647383923774,mendeley,3,2012,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,0.39818128765049354,-1.4524818837224531,-2.1790533510601957,-2.4091763171404743,0.6054171453300757,1
2012-04,0.544976630347843,-0.6070123634990304,mendeley,4,2012,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,0.40137159996902566,-0.8470647383923774,-1.4524818837224531,-2.1790533510601957,0.24005237489334696,1
2012-05,0.98370290871212,-0.016431348541480515,mendeley,5,2012,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,0.4603297374632501,-0.6070123634990304,-0.8470647383923774,-1.4524818837224531,0.5905810149575499,1
2012-06,1.54509788598025,0.4350872656114921,mendeley,6,2012,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,0.5688171219201278,-0.016431348541480515,-0.6070123634990304,-0.8470647383923774,0.4515186141529726,1
2012-07,1.49415393809321,0.4015601196175534,mendeley,7,2012,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,0.5667133724178963,0.4350872656114921,-0.016431348541480515,-0.6070123634990304,-0.03352714599393869,1
2012-08,0.586752924158303,-0.5331514589062891,mendeley,8,2012,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,0.22940042248586318,0.4015601196175534,0.4350872656114921,-0.016431348541480515,-0.9347115785238425,1
2012-09,0.318057936068686,-1.1455217207570212,mendeley,9,2012,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,0.02315877382837339,-0.5331514589062891,0.4015601196175534,0.4350872656114921,-0.6123702618507321,1
2012-10,0.186393518977219,-1.679895141405644,mendeley,10,2012,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-0.09382162402214062,-1.1455217207570212,-0.5331514589062891,0.4015601196175534,-0.5343734206486228,1
2012-11,0.0659229487140241,-2.719268647506667,mendeley,11,2012,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.4885042233408938,-1.679895141405644,-1.1455217207570212,-0.5331514589062891,-1.039373506101023,1
2012-12,0.0417786104194011,-3.175370758939752,mendeley,12,2012,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.4189172872413082,-2.719268647506667,-1.679895141405644,-1.1455217207570212,-0.456102111433085,1
2013-01,0.0090319312506486,-4.706988953198272,mendeley,1,2013,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.7575628975946879,-3.175370758939752,-2.719268647506667,-1.679895141405644,-1.5316181942585203,1
2013-02,0.0118110381364427,-4.438720664799141,mendeley,2,2013,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.792880792018577,-4.706988953198272,-3.175370758939752,-2.719268647506667,0.2682682883991312,1
2013-03,0.0564828406954007,-2.8738183737589855,mendeley,3,2013,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,-0.3743305598832504,-4.438720664799141,-4.706988953198272,-3.175370758939752,1.5649022910401555,1
2013-04,0.0432182799980715,-3.14149170199212,mendeley,4,2013,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,-0.5041101600000368,-2.8738183737589855,-4.438720664799141,-4.706988953198272,-0.2676733282331343,1
2013-05,0.0550531456171432,-2.8994562581891525,mendeley,5,2013,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,-0.5919666178482681,-3.14149170199212,-2.8738183737589855,-4.438720664799141,0.24203544380296727,1
2013-06,0.0163644452915059,-4.112644206523137,mendeley,6,2013,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,-0.8490928024413296,-2.8994562581891525,-3.14149170199212,-2.8738183737589855,-1.2131879483339842,1
2013-07,0.0244909691507501,-3.7094507946438364,mendeley,7,2013,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,-0.8907832274563495,-4.112644206523137,-2.8994562581891525,-3.14149170199212,0.40319341187930036,1
2013-08,0.0378534755041903,-3.2740324538003316,mendeley,8,2013,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,-0.9256620458073085,-3.7094507946438364,-4.112644206523137,-2.8994562581891525,0.43541834084350484,1
2013-09,0.0336802699207647,-3.390843045674666,mendeley,9,2013,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,-0.9974791115878561,-3.2740324538003316,-3.7094507946438364,-4.112644206523137,-0.11681059187433451,1
2013-10,0.0213125455089688,-3.848459341701777,mendeley,10,2013,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,-1.317552011439375,-3.390843045674666,-3.2740324538003316,-3.7094507946438364,-0.45761629602711107,1
2013-11,0.0307540794437167,-3.481732596176485,mendeley,11,2013,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,-0.9503171020676044,-3.848459341701777,-3.390843045674666,-3.2740324538003316,0.36672674552529205,1
2013-12,0.0121936512406342,-4.406839770794917,mendeley,12,2013,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,-0.9358561500754353,-3.481732596176485,-3.848459341701777,-3.390843045674666,-0.9251071746184323,1
2014-01,0.0201477730549218,-3.9046614654299376,mendeley,1,2014,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,-0.49441081247582885,-4.406839770794917,-3.481732596176485,-3.848459341701777,0.5021783053649798,1
2014-02,0.0150735380834823,-4.194814450950042,mendeley,2,2014,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.7066310324673896,-3.9046614654299376,-4.406839770794917,-3.481732596176485,-0.29015298552010416,1
2014-03,0.449357221459469,-0.7999371118802563,mendeley,3,2014,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,0.416144324297606,-4.194814450950042,-3.9046614654299376,-4.406839770794917,3.3948773390697857,1
2014-04,0.93233958219649,-0.07005817100651843,mendeley,4,2014,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,0.5932067512194458,-0.7999371118802563,-4.194814450950042,-3.9046614654299376,0.7298789408737378,1
2014-05,2.39832594730634,0.8747709724335438,mendeley,5,2014,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,0.7856161930429182,-0.07005817100651843,-0.7999371118802563,-4.194814450950042,0.9448291434400623,1
2014-06,2.99379432807875,1.0965415892753958,mendeley,6,2014,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,0.7750479989588327,0.8747709724335438,-0.07005817100651843,-0.7999371118802563,0.22177061684185195,1
2014-07,2.79899983610611,1.0292621523361407,mendeley,7,2014,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,0.7892556126361677,1.0965415892753958,0.8747709724335438,-0.07005817100651843,-0.06727943693925509,1
2014-08,2.85236792828949,1.0481495016960602,mendeley,8,2014,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,0.8957925037437807,1.0292621523361407,1.0965415892753958,0.8747709724335438,0.018887349359919536,1
2014-09,2.89482037546253,1.0629230629730855,mendeley,9,2014,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,1.0270339827397181,1.0481495016960602,1.0292621523361407,1.0965415892753958,0.014773561277025227,1
2014-10,2.05978762825295,0.7226028848914275,mendeley,10,2014,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,1.2619186579986437,1.0629230629730855,1.0481495016960602,1.0292621523361407,-0.34032017808165793,1
2014-11,0.874139624337899,-0.13451516169478664,mendeley,11,2014,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,1.077041859413767,0.7226028848914275,1.0629230629730855,1.0481495016960602,-0.8571180465862142,1
2014-12,1.15898093537107,0.14754111587986304,mendeley,12,2014,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,0.9759552343819113,-0.13451516169478664,0.7226028848914275,1.0629230629730855,0.2820562775746497,1
2015-01,1.22098300254589,0.19965627492184596,mendeley,1,2015,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,0.8517474431363156,0.14754111587986304,-0.13451516169478664,0.7226028848914275,0.05211515904198291,1
2015-02,1.87512927940315,0.62867760659381,mendeley,2,2015,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,0.9990451928115907,0.19965627492184596,0.14754111587986304,-0.13451516169478664,0.42902133167196405,1
2015-03,2.83105577516177,1.0406497078649544,mendeley,3,2015,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,1.1176973398472418,0.62867760659381,0.19965627492184596,0.14754111587986304,0.41197210127114436,1
2015-04,3.01359006590969,1.1031320813024237,mendeley,4,2015,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,1.012347029187092,1.0406497078649544,0.62867760659381,0.19965627492184596,0.06248237343746932,1
2015-05,4.96908762124866,1.603236246243873,mendeley,5,2015,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,1.0515040631186907,1.1031320813024237,1.0406497078649544,0.62867760659381,0.5001041649414493,1
2015-06,6.07758131256634,1.8046068065618854,mendeley,6,2015,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,0.9958114070090484,1.603236246243873,1.1031320813024237,1.0406497078649544,0.20137056031801248,1
2015-07,7.79090315595276,2.052956791153736,mendeley,7,2015,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,1.1521910284021963,1.8046068065618854,1.603236246243873,1.1031320813024237,0.24834998459185043,1
2015-08,6.18457119514209,1.8220576737954606,mendeley,8,2015,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,1.2219329984105136,2.052956791153736,1.8046068065618854,1.603236246243873,-0.23089911735827529,1
2015-09,4.06827451449604,1.403218957594886,mendeley,9,2015,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,1.1817195853963258,1.8220576737954606,2.052956791153736,1.8046068065618854,-0.41883871620057467,1
2015-10,1.94962515323213,0.6676371254984627,mendeley,10,2015,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,1.230901236412762,1.403218957594886,1.8220576737954606,2.052956791153736,-0.7355818320964232,1
2015-11,0.911214126652687,-0.09297736252172026,mendeley,11,2015,-0.5000000000000004,0.8660254037844384,-1.9127366597082123,1.6510235720841067,1.1022006759657514,0.6676371254984627,1.403218957594886,1.8220576737954606,-0.7606144880201829,1
2015-12,0.673093540720671,-0.3958709668403951,mendeley,12,2015,-2.4492935982947064e-16,1.0,-2.1774120159275543,2.382233374955818,0.7478448869939959,-0.09297736252172026,0.6676371254984627,1.403218957594886,-0.30289360431867485,1
2016-01,0.658587849019289,-0.4176573574042597,mendeley,1,2016,0.49999999999999994,0.8660254037844387,-2.3972465235340255,3.0489117629675784,0.6492772897445167,-0.3958709668403951,-0.09297736252172026,0.6676371254984627,-0.02178639056386461,1
2016-02,0.105873931291149,-2.2455062106780153,mendeley,2,2016,0.8660254037844386,0.5000000000000001,-2.1965283036696674,2.827906015254989,-0.017319496031388274,-0.4176573574042597,-0.3958709668403951,-0.09297736252172026,-1.8278488532737556,1
2016-03,0.167133470063251,-1.7889625578542891,mendeley,3,2016,1.0,6.123233995736766e-17,-1.8917288103506313,2.6235890644746105,0.03917010247064807,-2.2455062106780153,-0.4176573574042597,-0.3958709668403951,0.4565436528237261,1
2016-04,0.272734335820501,-1.299257082790533,mendeley,4,2016,0.8660254037844387,-0.4999999999999998,-1.7304673817582232,2.799039638942793,0.15405651744559068,-1.7889625578542891,-2.2455062106780153,-0.4176573574042597,0.48970547506375617,1
2016-05,0.392439094370718,-0.9353739248299615,mendeley,5,2016,0.49999999999999994,-0.8660254037844387,-1.2776179839026194,2.7397461704542265,0.12491816313622832,-1.299257082790533,-1.7889625578542891,-2.2455062106780153,0.36388315796057147,1
2016-06,1.03864495217985,0.03791693396768835,mendeley,6,2016,1.2246467991473532e-16,-1.0,-1.3893075586296593,3.2073486432381504,0.44498576592422356,-0.9353739248299615,-1.299257082790533,-1.7889625578542891,0.9732908587976499,1
2016-07,1.33679380429773,0.29027406430995134,mendeley,7,2016,-0.4999999999999997,-0.8660254037844388,-1.1969100651285831,2.820597258762793,0.5272585885199584,0.03791693396768835,-0.9353739248299615,-1.299257082790533,0.252357130342263,1
2016-08,1.02474997213809,0.024448654189174655,mendeley,8,2016,-0.8660254037844384,-0.5000000000000004,-1.077502327774256,2.3729287983395606,0.4643843434048727,0.29027406430995134,0.03791693396768835,-0.9353739248299615,-0.2658254101207767,1
2016-09,1.26997415298681,0.2389965490719235,mendeley,9,2016,-1.0,-1.8369701987210297e-16,-1.1964691620374177,2.199919635554165,0.6525082498060181,0.024448654189174655,0.29027406430995134,0.03791693396768835,0.21454789488274884,1
2016-10,0.987400923464773,-0.012679116896142779,mendeley,10,2016,-0.8660254037844386,0.5000000000000001,-1.5136344869673162,1.7720931200156225,0.8469957662596992,0.2389965490719235,0.024448654189174655,0.29027406430995134,-0.2516756659680663,1
