month,log_biomasa,post_2011,fuente,sst,sst_anom,uwnd_ms,vwnd_ms,onshore_cozumel_ms,sst_anom_lag1
2000-03,-2.7396471505281608,0,mendeley,,,,,,
2000-04,-3.976684337750019,0,mendeley,,,,,,
2000-05,-3.1430351801019767,0,mendeley,,,,,,
2000-06,-5.476345193436277,0,mendeley,,,,,,
2000-07,-3.9874698178453873,0,mendeley,,,,,,
2000-08,-2.010377032491683,0,mendeley,,,,,,
2000-09,-2.396218654600201,0,mendeley,,,,,,
2000-10,-3.0898528956888964,0,mendeley,,,,,,
2000-11,-3.304329678681762,0,mendeley,,,,,,
2000-12,-4.44937471999693,0,mendeley,,,,,,
2001-01,-4.416287951637575,0,mendeley,,,,,,
2001-02,-4.7472406157442775,0,mendeley,,,,,,
2001-03,-3.938437059959798,0,mendeley,,,,,,
2001-04,-4.939009932535893,0,mendeley,,,,,,
2001-05,-3.8560176529943364,0,mendeley,,,,,,
2001-06,-5.0299051130649035,0,mendeley,,,,,,
2001-07,-4.070967755247306,0,mendeley,,,,,,
2001-08,-3.359715379216595,0,mendeley,,,,,,
2001-09,-3.3526501707533254,0,mendeley,,,,,,
2001-10,-3.2244407156936394,0,mendeley,,,,,,
2001-11,-3.881593608788681,0,mendeley,,,,,,
2001-12,-4.627853679634232,0,mendeley,,,,,,
2002-01,-5.061070646420318,0,mendeley,,,,,,
2002-02,-5.749653955952966,0,mendeley,,,,,,
2002-03,-4.308336896417567,0,mendeley,,,,,,
2002-04,-3.8412258384892315,0,mendeley,,,,,,
2002-05,-4.132374779874324,0,mendeley,,,,,,
2002-06,-3.6909896916342544,0,mendeley,,,,,,
2002-07,-3.051665957856896,0,mendeley,,,,,,
2002-08,-3.9451273205965687,0,mendeley,,,,,,
2002-09,-3.481903001098958,0,mendeley,,,,,,
2002-10,-3.355640902361837,0,mendeley,,,,,,
2002-11,-3.625705560609337,0,mendeley,,,,,,
2002-12,-4.907576596215368,0,mendeley,,,,,,
2003-01,-5.306907360422089,0,mendeley,,,,,,
2003-02,-4.794005093830723,0,mendeley,,,,,,
2003-03,-3.1173143088066744,0,mendeley,,,,,,
2003-04,-3.907763159952515,0,mendeley,,,,,,
2003-05,-3.635852333018491,0,mendeley,,,,,,
2003-06,-3.929820944008039,0,mendeley,,,,,,
2003-07,-3.4288763812031373,0,mendeley,,,,,,
2003-08,-3.2334159798119337,0,mendeley,,,,,,
2003-09,-3.087185107792194,0,mendeley,,,,,,
2003-10,-1.2975315085301975,0,mendeley,,,,,,
2003-11,-3.578020574741787,0,mendeley,,,,,,
2003-12,-4.633302585382526,0,mendeley,,,,,,
2004-01,-4.227572531619021,0,mendeley,,,,,,
2004-02,-3.8782951960566034,0,mendeley,,,,,,
2004-03,-3.089698847661035,0,mendeley,,,,,,
2004-04,-3.8580599174485575,0,mendeley,,,,,,
2004-05,-5.020831712388231,0,mendeley,,,,,,
2004-06,-5.136997048080361,0,mendeley,,,,,,
2004-07,-4.583464164094251,0,mendeley,,,,,,
2004-08,-5.197427785077729,0,mendeley,,,,,,
2004-09,-4.177621423720067,0,mendeley,,,,,,
2004-10,-4.448410208422812,0,mendeley,,,,,,
2004-11,-3.3695630203909364,0,mendeley,,,,,,
2004-12,-2.610944740701818,0,mendeley,,,,,,
2005-01,-4.4898509017542985,0,mendeley,,,,,,
2005-02,-2.9763968980372573,0,mendeley,,,,,,
2005-03,-3.55985519568628,0,mendeley,,,,,,
2005-04,-3.0302616238496505,0,mendeley,,,,,,
2005-05,-3.406777463455772,0,mendeley,,,,,,
2005-06,-4.92537296817719,0,mendeley,,,,,,
2005-07,-4.2715895742646754,0,mendeley,,,,,,
2005-08,-2.9226054069621497,0,mendeley,,,,,,
2005-09,-2.920187645358677,0,mendeley,,,,,,
2005-10,-3.4267596747597353,0,mendeley,,,,,,
2005-11,-2.235212721187299,0,mendeley,,,,,,
2005-12,-4.7422293093585255,0,mendeley,,,,,,
2006-01,-7.664380034991697,0,mendeley,,,,,,
2006-02,-5.909698563182761,0,mendeley,,,,,,
2006-03,-6.223324147198949,0,mendeley,,,,,,
2006-04,-3.4952756664172058,0,mendeley,,,,,,
2006-05,-3.556607948534941,0,mendeley,,,,,,
2006-06,-4.500732387103753,0,mendeley,,,,,,
2006-07,-2.9179388336349428,0,mendeley,,,,,,
2006-08,-3.1899260657434363,0,mendeley,,,,,,
2006-09,-3.2096088355401085,0,mendeley,,,,,,
2006-10,-3.4619513411721976,0,mendeley,,,,,,
2006-11,-4.148212050186977,0,mendeley,,,,,,
2006-12,-4.509422508304113,0,mendeley,,,,,,
2007-01,-5.976103180804319,0,mendeley,,,,,,
2007-02,-4.029195964640167,0,mendeley,,,,,,
2007-03,-3.580529623360875,0,mendeley,,,,,,
2007-04,-4.916285143435926,0,mendeley,,,,,,
2007-05,-5.560614649163098,0,mendeley,,,,,,
2007-06,-5.430122960227809,0,mendeley,,,,,,
2007-07,-4.348174031337616,0,mendeley,,,,,,
2007-08,-2.5594257531738718,0,mendeley,,,,,,
2007-09,-2.6378601935471493,0,mendeley,,,,,,
2007-10,-2.551140815427275,0,mendeley,,,,,,
2007-11,-3.037108479652351,0,mendeley,,,,,,
2007-12,-3.3573212545933067,0,mendeley,,,,,,
2008-01,-3.3845470132037883,0,mendeley,,,,,,
2008-02,-4.76468301287815,0,mendeley,,,,,,
2008-03,-5.716570547741057,0,mendeley,,,,,,
2008-04,-5.572672732378898,0,mendeley,,,,,,
2008-05,-3.7971923082421246,0,mendeley,,,,,,
2008-06,-2.0208701122293795,0,mendeley,,,,,,
2008-07,-3.2635033608266113,0,mendeley,,,,,,
2008-08,-2.9958333451887684,0,mendeley,,,,,,
2008-09,-2.879838702016902,0,mendeley,,,,,,
2008-10,-2.941565985452329,0,mendeley,,,,,,
2008-11,-2.929996668790835,0,mendeley,,,,,,
2008-12,-4.419967915529572,0,mendeley,,,,,,
2009-01,-4.98632534958478,0,mendeley,,,,,,
2009-02,-6.314926410435618,0,mendeley,,,,,,
2009-03,-5.2086707925744475,0,mendeley,,,,,,
2009-04,-5.417059886929516,0,mendeley,,,,,,
2009-05,-3.1358368475418237,0,mendeley,,,,,,
2009-06,-4.226091709755363,0,mendeley,,,,,,
2009-07,-5.472929162058047,0,mendeley,,,,,,
2009-08,-3.678794921549361,0,mendeley,,,,,,
2009-09,-3.577259980508825,0,mendeley,,,,,,
2009-10,-2.6837251171282914,0,mendeley,,,,,,
2009-11,-3.472929902187201,0,mendeley,,,,,,
2009-12,-4.497781163288106,0,mendeley,,,,,,
2010-01,-4.554062012950669,0,mendeley,,,,,,
2010-02,-3.965604090840813,0,mendeley,,,,,,
2010-03,-4.323626558988626,0,mendeley,,,,,,
2010-04,-4.69955083199189,0,mendeley,,,,,,
2010-05,-3.0188814156433117,0,mendeley,,,,,,
2010-06,-4.05485374483218,0,mendeley,,,,,,
2010-07,-3.069570315579333,0,mendeley,,,,,,
2010-08,-2.7706383886138384,0,mendeley,,,,,,
2010-09,-3.8724570413372907,0,mendeley,,,,,,
2010-10,-2.540681773203073,0,mendeley,,,,,,
2010-11,-2.774742552166077,0,mendeley,,,,,,
2010-12,-3.0372523066641364,0,mendeley,,,,,,
2011-01,-5.525173114904738,1,mendeley,,,,,,
2011-02,-2.826252939259023,1,mendeley,,,,,,
2011-03,-3.2670049128094294,1,mendeley,,,,,,
2011-04,-1.6743371429224814,1,mendeley,,,,,,
2011-05,-0.7963111953805047,1,mendeley,,,,,,
2011-06,-0.19269879001729234,1,mendeley,,,,,,
2011-07,0.049494269218597696,1,mendeley,,,,,,
2011-08,-0.034106826369416615,1,mendeley,,,,,,
2011-09,-0.023276168355216568,1,mendeley,,,,,,
2011-10,-1.17075031874951,1,mendeley,,,,,,
2011-11,-1.625559326750756,1,mendeley,,,,,,
2011-12,-2.4091763171404743,1,mendeley,,,,,,
2012-01,-2.1790533510601957,1,mendeley,,,,,,
2012-02,-1.4524818837224531,1,mendeley,,,,,,
2012-03,-0.8470647383923774,1,mendeley,,,,,,
2012-04,-0.6070123634990304,1,mendeley,,,,,,
2012-05,-0.016431348541480515,1,mendeley,,,,,,
2012-06,0.4350872656114921,1,mendeley,,,,,,
2012-07,0.4015601196175534,1,mendeley,,,,,,
2012-08,-0.5331514589062891,1,mendeley,,,,,,
2012-09,-1.1455217207570212,1,mendeley,,,,,,
2012-10,-1.679895141405644,1,mendeley,,,,,,
2012-11,-2.719268647506667,1,mendeley,,,,,,
2012-12,-3.175370758939752,1,mendeley,,,,,,
2013-01,-4.706988953198272,1,mendeley,,,,,,
2013-02,-4.438720664799141,1,mendeley,,,,,,
2013-03,-2.8738183737589855,1,mendeley,,,,,,
2013-04,-3.14149170199212,1,mendeley,,,,,,
2013-05,-2.8994562581891525,1,mendeley,,,,,,
2013-06,-4.112644206523137,1,mendeley,,,,,,
2013-07,-3.7094507946438364,1,mendeley,,,,,,
2013-08,-3.2740324538003316,1,mendeley,,,,,,
2013-09,-3.390843045674666,1,mendeley,,,,,,
2013-10,-3.848459341701777,1,mendeley,,,,,,
2013-11,-3.481732596176485,1,mendeley,,,,,,
2013-12,-4.406839770794917,1,mendeley,,,,,,
2014-01,-3.9046614654299376,1,mendeley,,,,,,
2014-02,-4.194814450950042,1,mendeley,,,,,,
2014-03,-0.7999371118802563,1,mendeley,,,,,,
2014-04,-0.07005817100651843,1,mendeley,,,,,,
2014-05,0.8747709724335438,1,mendeley,,,,,,
2014-06,1.0965415892753958,1,mendeley,,,,,,
2014-07,1.0292621523361407,1,mendeley,,,,,,
2014-08,1.0481495016960602,1,mendeley,,,,,,
2014-09,1.0629230629730855,1,mendeley,,,,,,
2014-10,0.7226028848914275,1,mendeley,,,,,,
2014-11,-0.13451516169478664,1,mendeley,,,,,,
2014-12,0.14754111587986304,1,mendeley,,,,,,
2015-01,0.19965627492184596,1,mendeley,,,,,,
2015-02,0.62867760659381,1,mendeley,,,,,,
2015-03,1.0406497078649544,1,mendeley,,,,,,
2015-04,1.1031320813024237,1,mendeley,,,,,,
2015-05,1.603236246243873,1,mendeley,,,,,,
2015-06,1.8046068065618854,1,mendeley,,,,,,
2015-07,2.052956791153736,1,mendeley,,,,,,
2015-08,1.8220576737954606,1,mendeley,,,,,,
2015-09,1.403218957594886,1,mendeley,,,,,,
2015-10,0.6676371254984627,1,mendeley,,,,,,
2015-11,-0.09297736252172026,1,mendeley,,,,,,
2015-12,-0.3958709668403951,1,mendeley,,,,,,
2016-01,-0.4176573574042597,1,mendeley,,,,,,
2016-02,-2.2455062106780153,1,mendeley,,,,,,
2016-03,-1.7889625578542891,1,mendeley,,,,,,
2016-04,-1.299257082790533,1,mendeley,,,,,,
2016-05,-0.9353739248299615,1,mendeley,,,,,,
2016-06,0.03791693396768835,1,mendeley,,,,,,
2016-07,0.29027406430995134,1,mendeley,,,,,,
2016-08,0.024448654189174655,1,mendeley,,,,,,
2016-09,0.2389965490719235,1,mendeley,,,,,,
2016-10,-0.012679116896142779,1,mendeley,,,,,,
2016-11,-1.511023497441965,1,mendeley,,,,,,
2016-12,-1.327421109483901,1,mendeley,,,,,,
2017-01,-0.12239863832672304,1,mendeley,,,,,,
2017-02,-0.15880443941256503,1,mendeley,,,,,,
2017-03,-0.12730081356100448,1,mendeley,,,,,,
2017-04,0.5443541325074872,1,mendeley,,,,,,
2017-05,0.7848400380328107,1,mendeley,,,,,,
2017-06,1.536624081938065,1,mendeley,,,,,,
2017-07,1.4159475396967078,1,mendeley,,,,,,
2017-08,1.2456500118319398,1,mendeley,,,,,,
2017-09,1.2191326957899937,1,mendeley,,,,,,
2017-10,0.10921071519558473,1,mendeley,,,,,,
2017-11,0.15950080667757574,1,mendeley,,,,,,
2017-12,0.8444078694703164,1,mendeley,,,,,,
2018-01,1.6436468717846884,1,mendeley,,,,,,
2018-02,2.2389330114805968,1,mendeley,,,,,,
2018-03,2.119736424604561,1,mendeley,,,,,,
2018-04,2.1977583231785847,1,mendeley,,,,,,
2018-05,2.3906626486784512,1,mendeley,,,,,,
2018-06,2.645242449900913,1,mendeley,,,,,,
2018-07,2.374194517306186,1,mendeley,,,,,,
2018-08,1.779185937120419,1,mendeley,,,,,,
2018-09,1.3446136213997497,1,mendeley,,,,,,
2018-10,0.8186598740873733,1,mendeley,,,,,,
2018-11,0.8119213819145994,1,mendeley,,,,,,
2018-12,1.377094628435059,1,mendeley,,,,,,
2019-01,1.483915705483994,1,mendeley,,,,,,
2019-02,1.0626073401133758,1,mendeley,,,,,,
2019-03,0.890173881660346,1,mendeley,,,,,,
2019-04,1.2650530960197461,1,mendeley,,,,,,
2019-05,1.5565148603702015,1,mendeley,,,,,,
2019-06,1.8688465497178501,1,mendeley,,,,,,
2019-07,1.6971583671218873,1,mendeley,,,,,,
2019-08,1.3728295526230827,1,mendeley,,,,,,
2019-09,0.7638037983739417,1,mendeley,,,,,,
2019-10,-0.39988861566152056,1,mendeley,,,,,,
2019-11,-1.4020403108785822,1,mendeley,,,,,,
2019-12,-1.3983898462281237,1,mendeley,,,,,,
2020-01,-0.34805053680138204,1,mendeley,26.62,0.2042857142857173,-4.22,-1.37,-3.91,
2020-02,0.1502939179409806,1,mendeley,26.27,0.2585714285714289,-4.03,-0.95,-3.49,0.2042857142857173
2020-03,0.9606020575250896,1,mendeley,26.42,0.021428571428575793,-5.23,0.15,-3.55,0.2585714285714289
2020-04,1.2174915490972227,1,mendeley,27.54,0.5157142857142851,-3.67,1.74,-1.35,0.021428571428575793
2020-05,1.6913956971584863,1,mendeley,28.29,0.11999999999999744,-3.81,0.41,-2.38,0.5157142857142851
2020-06,2.1757786611435797,1,mendeley,28.63,-0.26500000000000057,-4.15,0.81,-2.34,0.11999999999999744
2020-07,1.6298763035756227,1,mendeley,29.45,0.0,-3.58,-0.06,-2.55,-0.26500000000000057
2020-08,0.9429336769105586,1,mendeley,29.8,-0.13500000000000156,-2.87,-0.19,-2.14,0.0
2020-09,1.0378948707696531,1,mendeley,30.08,0.06333333333333258,-2.11,0.06,-1.43,-0.13500000000000156
2020-10,0.2751483939272205,1,mendeley,29.11,-0.33999999999999986,-1.98,-1.36,-2.33,0.06333333333333258
2020-11,0.12192322085184906,1,mendeley,27.95,-0.3433333333333337,-3.09,-3.36,-4.51,-0.33999999999999986
2020-12,0.8293018287072671,1,mendeley,26.7,-0.5399999999999991,-3.14,-2.22,-3.75,-0.3433333333333337
2021-01,1.3497439473990254,1,mendeley,25.91,-0.5057142857142836,-3.57,-2.03,-3.92,-0.5399999999999991
2021-02,1.018344633634936,1,mendeley,25.78,-0.23142857142856954,-3.56,-0.37,-2.75,-0.5057142857142836
2021-03,1.5201520855032629,1,mendeley,25.99,-0.4085714285714275,-4.69,-0.24,-3.45,-0.23142857142856954
2021-04,1.7726605879881427,1,mendeley,26.77,-0.25428571428571445,-4.3,0.6,-2.59,-0.4085714285714275
2021-05,2.362913226706499,1,mendeley,28.02,-0.15000000000000213,-4.73,0.68,-2.84,-0.25428571428571445
2021-06,2.552658860470171,1,mendeley,28.66,-0.23499999999999943,-4.06,1.4,-1.86,-0.15000000000000213
2021-07,2.286708889199811,1,mendeley,29.05,-0.3999999999999986,-3.9,-0.3,-2.94,-0.23499999999999943
2021-08,1.9534839292867188,1,mendeley,29.42,-0.5150000000000006,-3.35,-0.02,-2.37,-0.3999999999999986
2021-09,1.4920230065351643,1,mendeley,29.25,-0.7666666666666657,-3.15,0.4,-1.93,-0.5150000000000006
2021-10,0.32618621959257565,1,mendeley,29.34,-0.10999999999999943,-2.11,-0.61,-1.9,-0.7666666666666657
2021-11,-0.24578844028197966,1,mendeley,28.2,-0.09333333333333371,-2.37,-3.24,-3.93,-0.10999999999999943
2021-12,0.2955229298264841,1,mendeley,27.34,0.10000000000000142,-3.82,-0.68,-3.15,-0.09333333333333371
2022-01,1.066098112075932,1,mendeley,26.6,0.18428571428571772,-2.57,-2.01,-3.2,0.10000000000000142
2022-02,0.9305633552979663,1,mendeley,25.93,-0.08142857142857096,-4.09,-2.05,-4.3,0.18428571428571772
2022-03,1.0382777122050426,1,mendeley,26.38,-0.018571428571426907,-4.16,-0.31,-3.13,-0.08142857142857096
2022-04,2.432449441756794,1,mendeley,26.94,-0.08428571428571274,-4.59,0.04,-3.19,-0.018571428571426907
2022-05,2.767868815205618,1,mendeley,27.73,-0.4400000000000013,-3.97,0.97,-2.1,-0.08428571428571274
2022-06,3.0687924108755453,1,mendeley,28.22,-0.6750000000000007,-3.22,0.1,-2.18,-0.4400000000000013
2022-07,2.6198398157674423,1,mendeley,29.39,-0.05999999999999872,-3.86,-0.35,-2.95,-0.6750000000000007
2022-08,2.096947658667503,1,mendeley,29.58,-0.355000000000004,-3.38,-0.18,-2.49,-0.05999999999999872
2022-09,1.899393644939304,1,mendeley,29.53,-0.4866666666666646,-1.84,-0.73,-1.8,-0.355000000000004
2022-10,0.9919232779202615,1,mendeley,28.9,-0.5500000000000007,-2.63,-1.56,-2.94,-0.4866666666666646
2022-11,0.08302050898415997,1,mendeley,28.2,-0.09333333333333371,-3.0,-1.32,-3.02,-0.5500000000000007
2022-12,1.3760417775367968,1,mendeley,27.31,0.07000000000000028,-3.89,-1.62,-3.86,-0.09333333333333371
2023-01,2.1274494718193635,1,mendeley,26.26,-0.15571428571428214,-3.92,-0.58,-3.15,0.07000000000000028
2023-02,1.776128626286802,1,mendeley,26.07,0.05857142857142961,-4.37,-0.59,-3.47,-0.15571428571428214
2023-03,2.539016319401406,1,mendeley,26.34,-0.058571428571426054,-4.31,0.95,-2.35,0.05857142857142961
2023-04,2.381889159342226,1,mendeley,27.15,0.12571428571428456,-3.57,0.9,-1.87,-0.058571428571426054
2023-05,2.2165608994071757,1,mendeley,28.34,0.16999999999999815,-3.09,0.0,-2.16,0.12571428571428456
2023-06,2.161967852515529,1,mendeley,29.39,0.495000000000001,-2.57,1.25,-0.93,0.16999999999999815
2023-07,1.6024857562024077,1,mendeley,29.88,0.4299999999999997,-3.89,-0.15,-2.83,0.495000000000001
2023-08,1.5588356547989082,1,mendeley,30.33,0.394999999999996,-2.18,-0.06,-1.57,0.4299999999999997
2023-09,0.9751715947148725,1,mendeley,30.42,0.403333333333336,-2.02,-0.43,-1.72,0.394999999999996
2023-10,-0.10522270607361658,1,mendeley,29.97,0.5199999999999996,-2.6,-1.23,-2.68,0.403333333333336
2023-11,0.4882744092109112,1,mendeley,28.44,0.14666666666666828,-2.63,-2.58,-3.65,0.5199999999999996
2023-12,1.77829701697911,1,mendeley,27.47,0.23000000000000043,-2.78,-2.57,-3.75,0.14666666666666828
2024-01,1.8666634522126053,1,mendeley,26.47,0.05428571428571516,-3.29,-0.78,-2.85,0.23000000000000043
2024-02,1.924052611000099,1,mendeley,25.97,-0.041428571428571814,-1.96,-0.88,-1.99,0.05428571428571516
2025-03,-1.242190550485476,1,semar,26.82,0.4214285714285744,-3.77,-0.29,-2.84,-0.041428571428571814
2025-04,-0.8363134086458271,1,semar,26.82,-0.20428571428571374,-4.56,-0.71,-3.69,0.4214285714285744
2025-05,-0.5706994840369148,1,semar,28.09,-0.08000000000000185,-3.91,1.22,-1.88,-0.20428571428571374
2025-06,-0.5711127486867438,1,semar,29.08,0.18499999999999872,-4.48,0.61,-2.7,-0.08000000000000185
2025-07,-0.30662434859617493,1,semar,29.32,-0.129999999999999,-3.59,-0.73,-3.03,0.18499999999999872
2025-08,-2.1500700271972963,1,semar,30.18,0.24499999999999744,-2.37,-0.54,-2.04,-0.129999999999999
2025-09,-2.966037538804116,1,semar,30.25,0.23333333333333428,-1.65,-0.54,-1.53,0.24499999999999744
2025-10,-5.005349140457838,1,semar,29.84,0.39000000000000057,-1.51,-2.14,-2.56,0.23333333333333428
2025-11,-3.9442362761559098,1,semar,28.51,0.21666666666666856,-3.29,-2.6,-4.12,0.39000000000000057
2025-12,-2.7985549291071496,1,semar,27.59,0.3500000000000014,-3.44,-2.33,-4.04,0.21666666666666856
2026-01,-2.0461924617508904,1,semar,26.6,0.18428571428571772,-2.67,-2.99,-3.96,0.3500000000000014
2026-02,-1.3788620453322138,1,semar,25.58,-0.4314285714285724,-3.11,-1.93,-3.53,0.18428571428571772
2026-03,-1.6889357631524833,1,semar,26.29,-0.10857142857142676,,,,-0.4314285714285724
2026-04,-1.1226601310924467,1,semar,26.84,-0.18428571428571416,,,,-0.10857142857142676
2026-05,-0.6644022997538669,1,semar,,,,,,-0.18428571428571416
