id,lon,lat,step
0,-60.3297119140625,16.55072784423828,496
1,-61.732669830322266,15.049291610717773,496
2,-61.92714309692383,17.530080795288086,496
4,-62.89122009277344,14.840044021606445,496
5,-64.56802368164062,19.86039924621582,496
7,-65.49262237548828,20.001249313354492,496
8,-69.60075378417969,15.568716049194336,496
11,-70.9983901977539,18.949108123779297,496
12,-62.94198226928711,18.41735076904297,496
13,-63.90485763549805,19.193838119506836,496
15,-71.54491424560547,19.803613662719727,496
16,-65.92395782470703,25.93374252319336,496
19,-62.79095458984375,22.154788970947266,496
20,-67.55270385742188,17.35829734802246,496
21,-75.72840881347656,27.001630783081055,496
22,-64.5893325805664,28.356407165527344,496
23,-68.42631530761719,18.22077751159668,496
24,-68.92839813232422,19.20168685913086,496
25,-66.02908325195312,24.455142974853516,496
26,-67.29700469970703,26.240135192871094,496
27,-69.70389556884766,19.747602462768555,496
28,-67.96728515625,17.934860229492188,496
29,-74.52535247802734,13.392558097839355,496
30,-69.23522186279297,22.834314346313477,496
31,-68.2326889038086,23.479164123535156,496
32,-62.2359619140625,21.6409969329834,496
33,-63.563480377197266,16.8199520111084,496
34,-61.725074768066406,22.772245407104492,496
35,-69.17272186279297,19.576427459716797,496
36,-62.54661178588867,22.598743438720703,496
37,-63.710994720458984,17.76360321044922,496
38,-66.08553314208984,19.64576530456543,496
39,-71.41912841796875,17.273250579833984,496
40,-74.15190887451172,18.01584243774414,496
41,-80.07117462158203,21.69184684753418,496
42,-73.94635009765625,19.043352127075195,496
43,-76.58609008789062,22.467540740966797,496
44,-68.72311401367188,22.444316864013672,496
45,-77.34733581542969,19.638702392578125,496
46,-66.97177124023438,25.159748077392578,496
47,-67.76200866699219,20.32301902770996,496
48,-71.99949645996094,19.915544509887695,496
49,-76.93541717529297,20.997840881347656,496
50,-82.57058715820312,21.83612823486328,496
51,-62.95557403564453,25.47693634033203,496
52,-67.84474182128906,15.98136043548584,496
53,-77.46111297607422,17.793546676635742,496
54,-68.46942901611328,17.30711555480957,496
55,-70.62447357177734,21.12241554260254,496
56,-70.04669189453125,19.171480178833008,496
57,-83.31574249267578,19.745952606201172,496
58,-81.13379669189453,24.74167251586914,496
59,-80.32261657714844,18.341657638549805,496
60,-71.35626983642578,23.422466278076172,496
61,-75.80193328857422,23.966970443725586,496
62,-69.99526977539062,12.5377779006958,496
63,-73.1361083984375,18.334152221679688,496
64,-85.74840545654297,21.606416702270508,496
65,-79.34432983398438,17.899457931518555,496
66,-79.45282745361328,24.2681827545166,496
67,-63.93718338012695,15.622100830078125,488
68,-72.54235076904297,18.15610694885254,488
69,-73.12071990966797,19.91952133178711,488
71,-76.85669708251953,20.83473014831543,488
72,-76.85706329345703,20.161245346069336,488
73,-80.55680847167969,12.554184913635254,488
74,-67.22392272949219,15.198966026306152,488
75,-67.50534057617188,13.718011856079102,488
76,-74.83966064453125,8.90861988067627,488
77,-76.32548522949219,17.68926239013672,488
78,-77.58689880371094,16.59671974182129,488
79,-74.97305297851562,13.693331718444824,488
80,-83.35242462158203,19.160966873168945,488
81,-70.33135986328125,19.19706153869629,488
82,-71.42210388183594,21.598114013671875,488
83,-79.6072769165039,17.605195999145508,488
84,-76.05748748779297,20.765911102294922,488
85,-81.62244415283203,16.534408569335938,488
86,-72.58551025390625,17.678234100341797,488
87,-72.6578598022461,12.625541687011719,488
88,-72.28445434570312,14.704673767089844,488
89,-80.70415496826172,18.165996551513672,488
90,-71.71199035644531,12.859833717346191,488
91,-76.724609375,18.20870590209961,488
92,-80.23583984375,16.90615463256836,488
93,-77.82241821289062,16.729568481445312,488
94,-84.33478546142578,19.235374450683594,488
95,-76.30379486083984,19.53285789489746,488
96,-82.19391632080078,11.728936195373535,488
97,-77.35986328125,14.038729667663574,488
98,-79.20799255371094,13.515210151672363,488
99,-77.44509887695312,19.312122344970703,488
100,-79.74609375,16.344240188598633,488
101,-65.71739959716797,19.48118019104004,488
102,-74.78630828857422,18.222929000854492,488
103,-79.6989517211914,16.91600799560547,488
104,-82.25086212158203,14.534980773925781,488
105,-76.9456558227539,15.187430381774902,488
106,-80.45450592041016,18.616334915161133,488
107,-86.42756652832031,22.585588455200195,488
108,-79.4537124633789,18.46969985961914,488
109,-75.88028717041016,16.687637329101562,488
110,-89.55208587646484,20.889938354492188,488
111,-78.50450897216797,11.740799903869629,488
112,-86.41535949707031,19.333393096923828,488
113,-72.83882904052734,18.375272750854492,488
114,-80.37667083740234,15.969109535217285,488
115,-77.85456085205078,18.873905181884766,488
116,-80.00106048583984,22.356918334960938,488
117,-86.37836456298828,17.272144317626953,488
118,-86.12236785888672,19.254798889160156,488
119,-73.83499908447266,21.616098403930664,488
120,-81.81470489501953,18.56393051147461,488
121,-76.23387908935547,15.78258228302002,488
122,-78.82544708251953,14.301715850830078,488
123,-87.0951919555664,15.909116744995117,488
124,-74.5868148803711,17.626768112182617,488
125,-90.12097930908203,18.48707389831543,488
126,-82.29316711425781,16.748559951782227,488
127,-89.17211151123047,8.758308410644531,488
128,-83.5934829711914,19.741342544555664,488
129,-85.73980712890625,13.794670104980469,488
130,-92.86000061035156,16.000463485717773,488
131,-72.90913391113281,13.053271293640137,488
132,-88.49005889892578,18.000104904174805,488
133,-83.46715545654297,14.318628311157227,488
134,-89.23152160644531,8.998748779296875,488
135,-95.41326904296875,16.35591697692871,488
136,-84.64214324951172,20.76754379272461,488
137,-83.89769744873047,13.239909172058105,488
138,-82.37482452392578,19.436542510986328,488
139,-88.9377670288086,15.29769515991211,488
140,-87.70831298828125,15.432012557983398,488
141,-83.46715545654297,12.78671932220459,488
142,-99.06298065185547,20.149335861206055,488
143,-75.35226440429688,13.439117431640625,488
144,-84.89969635009766,17.936290740966797,488
145,-88.69987487792969,18.685514450073242,488
146,-88.56452941894531,13.09427261352539,488
147,-80.40042114257812,19.003047943115234,488
148,-95.89887237548828,16.769834518432617,488
149,-93.21246337890625,12.975970268249512,488
150,-97.58524322509766,11.802552223205566,488
151,-88.2889633178711,21.57754898071289,488
152,-79.22177124023438,19.118816375732422,304
153,-82.45172119140625,17.644346237182617,304
154,-74.18970489501953,16.016136169433594,304
155,-69.52626037597656,12.580382347106934,304
156,-73.99402618408203,15.616902351379395,304
157,-80.1015625,12.725883483886719,304
158,-76.0251693725586,16.263029098510742,304
159,-76.48809814453125,11.101865768432617,304
160,-78.53636169433594,15.403076171875,304
161,-75.77051544189453,12.981428146362305,304
162,-72.93817901611328,15.787662506103516,304
163,-76.00382995605469,14.330098152160645,304
164,-69.59471130371094,17.413198471069336,304
165,-78.9770736694336,8.827394485473633,304
166,-73.99098205566406,11.80090618133545,304
167,-75.13298797607422,13.127409934997559,304
168,-77.45478057861328,12.071508407592773,304
169,-78.82759094238281,13.82523250579834,304
170,-77.685302734375,14.542740821838379,304
171,-79.21109771728516,14.921618461608887,304
172,-83.01726531982422,13.371334075927734,304
173,-78.87340545654297,14.861377716064453,304
174,-80.09713745117188,14.69348430633545,304
175,-76.83068084716797,15.605331420898438,304
176,-82.87687683105469,11.701911926269531,304
177,-77.27247619628906,12.23371410369873,304
178,-77.49093627929688,11.910048484802246,304
179,-83.31169891357422,13.6721830368042,304
180,-78.15068054199219,14.116769790649414,304
