month,log_biomasa,log_seasonal_mean,residuo_ou,delta_log,delta_log_lag1,delta_log_sq,z_score,es_salto
2000-03,-2.7396471505281608,-1.8917288103506313,-0.8479183401775294,,,,-0.3231902250466691,0
2000-04,-3.976684337750019,-1.7304673817582232,-2.246216955991796,-1.2370371872218584,,1.5302610025697672,-0.8024955862505041,0
2000-05,-3.1430351801019767,-1.2776179839026194,-1.8654171961993573,0.8336491576480425,-1.2370371872218584,0.6949709180472908,-0.680872270692904,0
2000-06,-5.476345193436277,-1.3893075586296593,-4.0870376348066175,-2.3333100133343003,0.8336491576480425,5.444335618326113,-1.2742729554590393,0
2000-07,-3.9874698178453873,-1.1969100651285831,-2.7905597527168045,1.4888753755908897,-2.3333100133343003,2.216749884040913,-0.9893506575769827,0
2000-08,-2.010377032491683,-1.077502327774256,-0.9328747047174273,1.9770927853537041,1.4888753755908897,3.908895881897668,-0.39313219400860216,0
2000-09,-2.396218654600201,-1.1964691620374177,-1.1997494925627832,-0.3858416221085177,1.9770927853537041,0.14887375735133215,-0.5453606000750857,0
2000-10,-3.0898528956888964,-1.5136344869673162,-1.5762184087215803,-0.6936342410886955,-0.3858416221085177,0.48112846041069063,-0.8894670324704407,0
2000-11,-3.304329678681762,-1.9127366597082123,-1.3915930189735497,-0.21447678299286554,-0.6936342410886955,0.04600029044296874,-0.8428668387919654,0
2000-12,-4.44937471999693,-2.1774120159275543,-2.271962704069376,-1.1450450413151683,-0.21447678299286554,1.3111281466404554,-0.9537112223992381,0
2001-01,-4.416287951637575,-2.3972465235340255,-2.019041428103549,0.033086768359355645,-1.1450450413151683,0.0010947342404656578,-0.6622170745073869,0
2001-02,-4.7472406157442775,-2.1965283036696674,-2.55071231207461,-0.3309526641067029,0.033086768359355645,0.1095296658793241,-0.9019791670285108,0
2001-03,-3.938437059959798,-1.8917288103506313,-2.046708249609167,0.8088035557844795,-0.3309526641067029,0.6541631918496176,-0.7801176934769061,0
2001-04,-4.939009932535893,-1.7304673817582232,-3.20854255077767,-1.0005728725760954,0.8088035557844795,1.0011460733351791,-1.1463012192244437,0
2001-05,-3.8560176529943364,-1.2776179839026194,-2.5783996690917173,1.082992279541557,-1.0005728725760954,1.1728722775466178,-0.9411089599823186,0
2001-06,-5.0299051130649035,-1.3893075586296593,-3.640597554435244,-1.173887460070567,1.082992279541557,1.3780117689109272,-1.1350800799627707,0
2001-07,-4.070967755247306,-1.1969100651285831,-2.8740576901187227,0.9589373578175975,-1.173887460070567,0.9195608562181949,-1.018953585518047,0
2001-08,-3.359715379216595,-1.077502327774256,-2.282213051442339,0.711252376030711,0.9589373578175975,0.505879942409332,-0.9617705567226883,0
2001-09,-3.3526501707533254,-1.1964691620374177,-2.1561810087159077,0.007065208463269634,0.711252376030711,4.991717062945687e-05,-0.9801180797101076,0
2001-10,-3.2244407156936394,-1.5136344869673162,-1.7108062287263233,0.12820945505968595,0.007065208463269634,0.016437664366701632,-0.9654155356752591,0
2001-11,-3.881593608788681,-1.9127366597082123,-1.9688569490804686,-0.6571528930950414,0.12820945505968595,0.43184992490318297,-1.1925068680849644,0
2001-12,-4.627853679634232,-2.1774120159275543,-2.450441663706678,-0.7462600708455516,-0.6571528930950414,0.5569040933384076,-1.0286320767175572,0
2002-01,-5.061070646420318,-2.3972465235340255,-2.6638241228862927,-0.4332169667860857,-0.7462600708455516,0.18767694031133647,-0.8736966924531556,0
2002-02,-5.749653955952966,-2.1965283036696674,-3.5531256522832986,-0.6885833095326479,-0.4332169667860857,0.4741469741669344,-1.2564511101557658,0
2002-03,-4.308336896417567,-1.8917288103506313,-2.416608086066935,1.4413170595353995,-0.6885833095326479,2.0773948661077704,-0.9211076989112529,0
2002-04,-3.8412258384892315,-1.7304673817582232,-2.1107584567310083,0.46711105792833507,1.4413170595353995,0.2181927404389284,-0.7541009521137932,0
2002-05,-4.132374779874324,-1.2776179839026194,-2.8547567959717046,-0.2911489413850923,0.46711105792833507,0.0847677060696599,-1.0419785696783765,0
2002-06,-3.6909896916342544,-1.3893075586296593,-2.3016821330045953,0.4413850882400694,-0.2911489413850923,0.19482079612069383,-0.7176276697754969,0
2002-07,-3.051665957856896,-1.1969100651285831,-1.8547558927283128,0.6393237337773585,0.4413850882400694,0.4087348365710228,-0.6575755850879149,0
2002-08,-3.9451273205965687,-1.077502327774256,-2.8676249928223125,-0.8934613627396728,0.6393237337773585,0.7982732067086332,-1.2084749423703365,0
2002-09,-3.481903001098958,-1.1964691620374177,-2.28543383906154,0.4632243194976109,-0.8934613627396728,0.21457677017402468,-1.0388715124522419,0
2002-10,-3.355640902361837,-1.5136344869673162,-1.8420064153945208,0.1262620987371208,0.4632243194976109,0.01594211757750244,-1.0394523823772206,0
2002-11,-3.625705560609337,-1.9127366597082123,-1.7129689009011249,-0.27006465824750014,0.1262620987371208,0.07293491963433905,-1.0375193485207628,0
2002-12,-4.907576596215368,-2.1774120159275543,-2.730164580287814,-1.2818710356060312,-0.27006465824750014,1.643193351925679,-1.1460525274264737,0
2003-01,-5.306907360422089,-2.3972465235340255,-2.909660836888064,-0.399330764206721,-1.2818710356060312,0.15946505924192378,-0.9543276628169854,0
2003-02,-4.794005093830723,-2.1965283036696674,-2.5974767901610556,0.5129022665913663,-0.399330764206721,0.26306873507456097,-0.9185159535533023,0
2003-03,-3.1173143088066744,-1.8917288103506313,-1.225585498456043,1.6766907850240487,0.5129022665913663,2.8112919885845606,-0.4671408015269624,0
2003-04,-3.907763159952515,-1.7304673817582232,-2.1772957781942917,-0.7904488511458405,1.6766907850240487,0.6248093862777792,-0.7778724344956629,0
2003-05,-3.635852333018491,-1.2776179839026194,-2.3582343491158717,0.271910826934024,-0.7904488511458405,0.07393549780394476,-0.8607492090133652,0
2003-06,-3.929820944008039,-1.3893075586296593,-2.5405133853783797,-0.2939686109895483,0.271910826934024,0.08641754424712438,-0.7920914337561595,0
2003-07,-3.4288763812031373,-1.1969100651285831,-2.231966316074554,0.5009445628049018,-0.2939686109895483,0.2509454550037942,-0.7913098224641855,0
2003-08,-3.2334159798119337,-1.077502327774256,-2.155913652037678,0.19546040139120358,0.5009445628049018,0.03820476851201041,-0.9085454454201334,0
2003-09,-3.087185107792194,-1.1964691620374177,-1.8907159457547764,0.1462308720197396,0.19546040139120358,0.021383467931653466,-0.8594477339980198,0
2003-10,-1.2975315085301975,-1.5136344869673162,0.21610297843711868,1.7896535992619966,0.1462308720197396,3.202860005351419,0.12194786831248097,0
2003-11,-3.578020574741787,-1.9127366597082123,-1.6652839150335748,-2.2804890662115893,1.7896535992619966,5.2006303811106065,-1.00863727398602,0
2003-12,-4.633302585382526,-2.1774120159275543,-2.4558905694549718,-1.055282010640739,-2.2804890662115893,1.1136201219819608,-1.0309193865191817,0
2004-01,-4.227572531619021,-2.3972465235340255,-1.8303260080849957,0.4057300537635049,-1.055282010640739,0.16461687652693657,-0.6003210818746344,0
2004-02,-3.8782951960566034,-2.1965283036696674,-1.681766892386936,0.3492773355624177,0.4057300537635049,0.12199465713758173,-0.5947039552639776,0
2004-03,-3.089698847661035,-1.8917288103506313,-1.1979700373104036,0.7885963483955685,0.3492773355624177,0.6218842007028248,-0.4566149682249512,0
2004-04,-3.8580599174485575,-1.7304673817582232,-2.1275925356903342,-0.7683610697875225,0.7885963483955685,0.590378733565026,-0.760115185969261,0
2004-05,-5.020831712388231,-1.2776179839026194,-3.743213728485612,-1.1627717949396739,-0.7683610697875225,1.352038247107231,-1.3662629658370942,0
2004-06,-5.136997048080361,-1.3893075586296593,-3.7476894894507016,-0.11616533569212972,-1.1627717949396739,0.013494385216465187,-1.1684696321841148,0
2004-07,-4.583464164094251,-1.1969100651285831,-3.386554098965668,0.5535328839861098,-0.11616533569212972,0.30639865365398006,-1.2006514182216579,0
2004-08,-5.197427785077729,-1.077502327774256,-4.119925457303474,-0.613963620983478,0.5535328839861098,0.37695132789114383,-1.7362195866080605,1
2004-09,-4.177621423720067,-1.1964691620374177,-2.9811522616826496,1.019806361357662,-0.613963620983478,1.0400050146655544,-1.3551187113849685,0
2004-10,-4.448410208422812,-1.5136344869673162,-2.9347757214554964,-0.27078878470274503,1.019806361357662,0.07332656592078961,-1.6561069439904061,1
2004-11,-3.3695630203909364,-1.9127366597082123,-1.456826360682724,1.078847188031876,-0.27078878470274503,1.1639112551242858,-0.8823776869786025,0
2004-12,-2.610944740701818,-2.1774120159275543,-0.43353272477426374,0.7586182796891183,1.078847188031876,0.5755016942784773,-0.18198583284574468,0
2005-01,-4.4898509017542985,-2.3972465235340255,-2.092604378220273,-1.8789061610524804,0.7586182796891183,3.5302883620409697,-0.6863446832529818,0
2005-02,-2.9763968980372573,-2.1965283036696674,-0.7798685943675898,1.5134540037170412,-1.8789061610524804,2.290543021367142,-0.275775994732721,0
2005-03,-3.55985519568628,-1.8917288103506313,-1.6681263853356485,-0.5834582976490226,1.5134540037170412,0.3404235850954954,-0.6358184701725386,0
2005-04,-3.0302616238496505,-1.7304673817582232,-1.2997942420914272,0.5295935718366294,-0.5834582976490226,0.28046935133067913,-0.46437150228510665,0
2005-05,-3.406777463455772,-1.2776179839026194,-2.1291594795531523,-0.37651583960612145,0.5295935718366294,0.14176417747430256,-0.7771374963543268,0
2005-06,-4.92537296817719,-1.3893075586296593,-3.536065409547531,-1.5185955047214184,-0.37651583960612145,2.3061323069600994,-1.1024886293550884,0
2005-07,-4.2715895742646754,-1.1969100651285831,-3.074679509136092,0.6537833939125148,-1.5185955047214184,0.42743272615576655,-1.090081010177521,0
2005-08,-2.9226054069621497,-1.077502327774256,-1.8451030791878937,1.3489841673025258,0.6537833939125148,1.819758283632889,-0.7775636085157679,0
2005-09,-2.920187645358677,-1.1964691620374177,-1.7237184833212593,0.0024177616034726235,1.3489841673025258,5.845571171226511e-06,-0.7835370235636133,0
2005-10,-3.4267596747597353,-1.5136344869673162,-1.9131251877924191,-0.5065720294010583,0.0024177616034726235,0.25661522097150663,-1.0795850207778885,0
2005-11,-2.235212721187299,-1.9127366597082123,-0.3224760614790867,1.1915469535724363,-0.5065720294010583,1.4197841425677538,-0.19531887183901397,0
2005-12,-4.7422293093585255,-2.1774120159275543,-2.564817293430971,-2.5070165881712265,1.1915469535724363,6.285132173365697,-1.0766440099423673,0
2006-01,-7.664380034991697,-2.3972465235340255,-5.267133511457672,-2.9221507256331716,-2.5070165881712265,8.538964863318471,-1.7275454066702953,1
2006-02,-5.909698563182761,-2.1965283036696674,-3.713170259513094,1.7546814718089356,-2.9221507256331716,3.0789070675095727,-1.3130458507045828,0
2006-03,-6.223324147198949,-1.8917288103506313,-4.331595336848317,-0.31362558401618745,1.7546814718089356,0.09836100694949465,-1.6510189783535119,1
2006-04,-3.4952756664172058,-1.7304673817582232,-1.7648082846589825,2.728048480781743,-0.31362558401618745,7.442248513495577,-0.6305049275134799,0
2006-05,-3.556607948534941,-1.2776179839026194,-2.2789899646323217,-0.061332282117735115,2.728048480781743,0.0037616488297694504,-0.8318252213322684,0
2006-06,-4.500732387103753,-1.3893075586296593,-3.1114248284740933,-0.9441244385688119,-0.061332282117735115,0.8913709555028743,-0.970092489020086,0
2006-07,-2.9179388336349428,-1.1969100651285831,-1.7210287685063597,1.58279355346881,-0.9441244385688119,2.5052354329024227,-0.6101646603958126,0
2006-08,-3.1899260657434363,-1.077502327774256,-2.1124237379691806,-0.2719872321084935,1.58279355346881,0.07397705443003953,-0.8902179194956602,0
2006-09,-3.2096088355401085,-1.1964691620374177,-2.0131396735026907,-0.01968276979667216,-0.2719872321084935,0.0003874114268687899,-0.9150969157996429,0
2006-10,-3.4619513411721976,-1.5136344869673162,-1.9483168542048814,-0.25234250563208915,-0.01968276979667216,0.06367674014868095,-1.0994438340732937,0
2006-11,-4.148212050186977,-1.9127366597082123,-2.235475390478765,-0.6862607090147796,-0.25234250563208915,0.4709537607374681,-1.353993624486474,0
2006-12,-4.509422508304113,-2.1774120159275543,-2.332010492376559,-0.36121045811713604,-0.6862607090147796,0.1304729950531913,-0.9789177319454729,0
2007-01,-5.976103180804319,-2.3972465235340255,-3.578856657270294,-1.466680672500206,-0.36121045811713604,2.1511521950856562,-1.1738144411850435,0
2007-02,-4.029195964640167,-2.1965283036696674,-1.8326676609705,1.9469072161641519,-1.466680672500206,3.7904477083520476,-0.6480652649289869,0
2007-03,-3.580529623360875,-1.8917288103506313,-1.6888008130102439,0.44866634127929217,1.9469072161641519,0.20130148579694626,-0.6436986782259044,0
2007-04,-4.916285143435926,-1.7304673817582232,-3.1858177616777024,-1.3357555200750504,0.44866634127929217,1.7842428094109684,-1.138182438488437,0
2007-05,-5.560614649163098,-1.2776179839026194,-4.2829966652604785,-0.6443295057271721,-1.3357555200750504,0.41516051195062187,-1.5632822892313394,1
2007-06,-5.430122960227809,-1.3893075586296593,-4.04081540159815,0.1304916889352885,-0.6443295057271721,0.0170280808811841,-1.2598616025473701,0
2007-07,-4.348174031337616,-1.1969100651285831,-3.151263966209033,1.081948928890193,0.1304916889352885,1.1706134847266356,-1.1172328684710136,0
2007-08,-2.5594257531738718,-1.077502327774256,-1.4819234253996159,1.7887482781637445,1.081948928890193,3.1996204026337605,-0.6245123858906263,0
2007-09,-2.6378601935471493,-1.1964691620374177,-1.4413910315097316,-0.07843444037327751,1.7887482781637445,0.006151961436669226,-0.6552016756496843,0
2007-10,-2.551140815427275,-1.5136344869673162,-1.037506328459959,0.08671937811987407,-0.07843444037327751,0.007520250541497693,-0.5854694184754876,0
2007-11,-3.037108479652351,-1.9127366597082123,-1.1243718199441388,-0.48596766422507587,0.08671937811987407,0.2361645706723761,-0.6810150012121455,0
2007-12,-3.3573212545933067,-2.1774120159275543,-1.1799092386657524,-0.32021277494095557,-0.48596766422507587,0.10253622123538707,-0.4952954026545092,0
2008-01,-3.3845470132037883,-2.3972465235340255,-0.9873004896697628,-0.0272257586104816,-0.32021277494095557,0.0007412419319162129,-0.3238206174614905,0
2008-02,-4.76468301287815,-2.1965283036696674,-2.5681547092084824,-1.3801359996743616,-0.0272257586104816,1.9047753775971494,-0.9081471220594702,0
2008-03,-5.716570547741057,-1.8917288103506313,-3.8248417373904253,-0.951887534862907,-1.3801359996743616,0.906089879027382,-1.4578661685938887,0
2008-04,-5.572672732378898,-1.7304673817582232,-3.8422053506206746,0.14389781536215906,-0.951887534862907,0.02070658126600202,-1.372687009202874,0
2008-05,-3.7971923082421246,-1.2776179839026194,-2.519574324339505,1.7754804241367732,0.14389781536215906,3.152330736492896,-0.91963786700787,0
2008-06,-2.0208701122293795,-1.3893075586296593,-0.6315625535997202,1.776322196012745,1.7754804241367732,3.1553205440475414,-0.19691110130206876,0
2008-07,-3.2635033608266113,-1.1969100651285831,-2.066593295698028,-1.2426332485972318,1.776322196012745,1.5441373905193096,-0.7326793250180296,0
2008-08,-2.9958333451887684,-1.077502327774256,-1.9183310174145125,0.2676700156378429,-1.2426332485972318,0.07164723727156305,-0.8084233369146392,0
2008-09,-2.879838702016902,-1.1964691620374177,-1.6833695399794841,0.11599464317186658,0.2676700156378429,0.013454757244568655,-0.7651959247845158,0
2008-10,-2.941565985452329,-1.5136344869673162,-1.4279314984850127,-0.061727283435426994,0.11599464317186658,0.0038102575203175395,-0.8057880719453525,0
2008-11,-2.929996668790835,-1.9127366597082123,-1.017260009082623,0.011569316661493634,-0.061727283435426994,0.0001338490880139142,-0.6161389978209236,0
2008-12,-4.419967915529572,-2.1774120159275543,-2.2425558996020176,-1.4899712467387367,0.011569316661493634,2.2200143161081853,-0.9413670059272043,0
2009-01,-4.98632534958478,-2.3972465235340255,-2.5890788260507542,-0.5663574340552078,-1.4899712467387367,0.320760743109599,-0.8491812906814799,0
2009-02,-6.314926410435618,-2.1965283036696674,-4.11839810676595,-1.328601060850838,-0.5663574340552078,1.7651807788939724,-1.456341930937404,0
2009-03,-5.2086707925744475,-1.8917288103506313,-3.316941982223816,1.1062556178611702,-1.328601060850838,1.2238014920493994,-1.2642764932731771,0
2009-04,-5.417059886929516,-1.7304673817582232,-3.6865925051712924,-0.20838909435506814,1.1062556178611702,0.04342601464612549,-1.3170919246301676,0
2009-05,-3.1358368475418237,-1.2776179839026194,-1.8582188636392043,2.281223039387692,-0.20838909435506814,5.20397855543322,-0.6782448986254546,0
2009-06,-4.226091709755363,-1.3893075586296593,-2.8367841511257037,-1.0902548622135395,2.281223039387692,1.188655664580264,-0.8844639191646083,0
2009-07,-5.472929162058047,-1.1969100651285831,-4.276019096929463,-1.2468374523026835,-1.0902548622135395,1.5546036324646466,-1.5159977496415302,1
2009-08,-3.678794921549361,-1.077502327774256,-2.6012925937751055,1.7941342405086855,-1.2468374523026835,3.2189176729656777,-1.0962371039515981,0
2009-09,-3.577259980508825,-1.1964691620374177,-2.3807908184714073,0.10153494104053618,1.7941342405086855,0.010309344252105158,-1.0822171773887006,0
2009-10,-2.6837251171282914,-1.5136344869673162,-1.1700906301609753,0.8935348633805336,0.10153494104053618,0.7984045520764688,-0.6602873274236627,0
2009-11,-3.472929902187201,-1.9127366597082123,-1.5601932424789888,-0.7892047850589097,0.8935348633805336,0.6228441927598798,-0.9449854434903908,0
2009-12,-4.497781163288106,-2.1774120159275543,-2.320369147360552,-1.0248512611009053,-0.7892047850589097,1.050320107380116,-0.9740309961880148,0
2010-01,-4.554062012950669,-2.3972465235340255,-2.1568154894166436,-0.05628084966256264,-1.0248512611009053,0.003167534038739977,-0.7074050209040368,0
2010-02,-3.965604090840813,-2.1965283036696674,-1.7690757871711456,0.588457922109856,-0.05628084966256264,0.3462827260938494,-0.625577999278604,0
2010-03,-4.323626558988626,-1.8917288103506313,-2.4318977486379945,-0.358022468147813,0.588457922109856,0.1281800876986518,-0.9269354646913794,0
2010-04,-4.69955083199189,-1.7304673817582232,-2.9690834502336667,-0.3759242730032639,-0.358022468147813,0.1413190590330325,-1.0607507692728138,0
2010-05,-3.0188814156433117,-1.2776179839026194,-1.7412634317406923,1.6806694163485782,-0.3759242730032639,2.8246496870494706,-0.6355564798369645,0
2010-06,-4.05485374483218,-1.3893075586296593,-2.665546186202521,-1.0359723291888687,1.6806694163485782,1.0732386668450098,-0.8310746609421844,0
2010-07,-3.069570315579333,-1.1969100651285831,-1.87266025045075,0.9852834292528474,-1.0359723291888687,0.9707834359602507,-0.6639233037020537,0
2010-08,-2.7706383886138384,-1.077502327774256,-1.6931360608395825,0.29893192696549464,0.9852834292528474,0.08936029695930382,-0.7135216454974721,0
2010-09,-3.8724570413372907,-1.1964691620374177,-2.675987879299873,-1.1018186527234524,0.29893192696549464,1.2140043434893237,-1.2164025612807376,0
2010-10,-2.540681773203073,-1.5136344869673162,-1.0270472862357567,1.3317752681342179,-1.1018186527234524,1.773625364813968,-0.5795673346029934,0
2010-11,-2.774742552166077,-1.9127366597082123,-0.8620058924578649,-0.23406077896300426,1.3317752681342179,0.05478444824876834,-0.5221039281527304,0
2010-12,-3.0372523066641364,-2.1774120159275543,-0.8598402907365821,-0.26250975449805924,-0.23406077896300426,0.06891137120663134,-0.3609387307624842,0
2011-01,-5.525173114904738,-2.3972465235340255,-3.1279265913707124,-2.4879208082406015,-0.26250975449805924,6.189749948076567,-1.0259157478293917,0
2011-02,-2.826252939259023,-2.1965283036696674,-0.6297246355893558,2.6989201756457146,-2.4879208082406015,7.2841701145074955,-0.22268230704710115,0
2011-03,-3.2670049128094294,-1.8917288103506313,-1.375276102458798,-0.4407519735504062,2.6989201756457146,0.19426230218857796,-0.5241964609020069,0
2011-04,-1.6743371429224814,-1.7304673817582232,0.056130238835741864,1.592667769886948,-0.4407519735504062,2.5365906252366646,0.02005339190442564,0
2011-05,-0.7963111953805047,-1.2776179839026194,0.4813067885221147,0.8780259475419767,1.592667769886948,0.770929564556986,0.17567568620501736,0
2011-06,-0.19269879001729234,-1.3893075586296593,1.196608768612367,0.6036124053632124,0.8780259475419767,0.364347935908363,0.37308347227392985,0
2011-07,0.049494269218597696,-1.1969100651285831,1.246404334347181,0.24219305923589005,0.6036124053632124,0.05865747794203934,0.44189376220761656,0
2011-08,-0.034106826369416615,-1.077502327774256,1.0433955014048393,-0.08360109558801432,0.24219305923589005,0.006989143183516307,0.4397078842546593,0
2011-09,-0.023276168355216568,-1.1964691620374177,1.1731929936822012,0.010830658014200047,-0.08360109558801432,0.00011730315302055571,0.5332890232541023,0
2011-10,-1.17075031874951,-1.5136344869673162,0.3428841682178061,-1.1474741503942936,0.010830658014200047,1.3166969258231058,0.19349105548967047,0
2011-11,-1.625559326750756,-1.9127366597082123,0.2871773329574563,-0.4548090080012459,-1.1474741503942936,0.20685123375907735,0.17393896599244124,0
2011-12,-2.4091763171404743,-2.1774120159275543,-0.23176430121292002,-0.7836169903897183,-0.4548090080012459,0.61405558762744,-0.09728866350771297,0
2012-01,-2.1790533510601957,-2.3972465235340255,0.21819317247382974,0.2301229660802786,-0.7836169903897183,0.052956579517585055,0.07156427913855308,0
