month,Mend_NSS_Mt,Mend_SSS_Mt,Mend_GSR_Mt,Mend_ACR_Mt,Mend_GASB_Mt,Mend_NWGoM_Mt,num_conglomerados,corriente_xcalak_nudos,corriente_mahahual_nudos,corriente_tulum_nudos,corriente_playa_carmen_nudos,corriente_puerto_morelos_nudos,corriente_cancun_nudos,SEMAR_CM_Mt,SEMAR_CC_Mt,SEMAR_CO_Mt,SEMAR_ACO_Mt,semaforo_mensual,conglomerado_cozumel,viento_norte_nudos,viento_sur_nudos,corriente_xcalak_dir,corriente_mahahual_dir,corriente_tulum_dir,corriente_playa_carmen_dir,corriente_puerto_morelos_dir,corriente_cancun_dir,viento_norte_dir,viento_sur_dir,aligned_CM,aligned_ACO,aligned_CO,fuente
2000-03,0.000538976802839031,0.00449951867541362,0.00445051781377749,0.00217618452916778,0.0645931335260319,0.0772513013102624,,,,,,,,,,,,,,,,,,,,,,,,0.0772513013102624,0.0645931335260319,0.00217618452916778,mendeley
2000-04,0.000544824895338806,0.000578709622329264,0.00500829105413929,0.00320698946291286,0.0187476964316878,0.103006082965017,,,,,,,,,,,,,,,,,,,,,,,,0.103006082965017,0.0187476964316878,0.00320698946291286,mendeley
2000-05,0.000200828543038515,0.000101697847645511,0.0113836771471885,0.00143541095568998,0.0431516249809181,0.0481697822187271,,,,,,,,,,,,,,,,,,,,,,,,0.0481697822187271,0.0431516249809181,0.00143541095568998,mendeley
2000-06,0.000102599473805757,5.36545503216104e-05,0.0170355575596213,0.00093555190899599,0.00418459467154766,0.0275208355155925,,,,,,,,,,,,,,,,,,,,,,,,0.0275208355155925,0.00418459467154766,0.00093555190899599,mendeley
2000-07,0.00254088893879421,9.86079076454303e-05,0.0119608967344177,0.00165844325916501,0.0185465800322606,0.0451279779228998,,,,,,,,,,,,,,,,,,,,,,,,0.0451279779228998,0.0185465800322606,0.00165844325916501,mendeley
2000-08,0.00560428081993965,1.62869305002573e-05,0.00816257205654731,0.000630176750056251,0.13393816510722,0.00168411785099815,,,,,,,,,,,,,,,,,,,,,,,,0.00168411785099815,0.13393816510722,0.000630176750056251,mendeley
2000-09,0.0160713935455449,0.0,0.0175290949023875,0.00268026110444526,0.0910616375916636,0.00058030477207933,,,,,,,,,,,,,,,,,,,,,,,,0.00058030477207933,0.0910616375916636,0.00268026110444526,mendeley
2000-10,0.0255416211928293,0.000112976977089531,0.00877875697581553,0.00255580328243281,0.0455086474306261,4.67594821418515e-05,,,,,,,,,,,,,,,,,,,,,,,,4.67594821418515e-05,0.0455086474306261,0.00255580328243281,mendeley
2000-11,0.0485379461365244,0.00274060366725968,0.027127025801957,0.000732129424329003,0.0367238193473263,0.000388113168826749,,,,,,,,,,,,,,,,,,,,,,,,0.000388113168826749,0.0367238193473263,0.000732129424329003,mendeley
2000-12,0.0980029615566288,0.00897475398320734,0.013572131510503,0.000391171120572381,0.0116858706282768,1.9725512847117e-05,,,,,,,,,,,,,,,,,,,,,,,,1.9725512847117e-05,0.0116858706282768,0.000391171120572381,mendeley
2001-01,0.00761379243743102,0.0170167291779183,0.00125807461155068,0.000769531577132,0.0120789859513221,0.000419590106408464,,,,,,,,,,,,,,,,,,,,,,,,0.000419590106408464,0.0120789859513221,0.000769531577132,mendeley
2001-02,0.00020104405288825,0.00496789175246268,0.00393759167527365,0.00206079613857193,0.00867560052284164,0.00153488736003618,,,,,,,,,,,,,,,,,,,,,,,,0.00153488736003618,0.00867560052284164,0.00206079613857193,mendeley
2001-03,3.15807420207648e-05,0.000447748792243544,0.00363843035133874,0.00043849112915845,0.0194786339051718,0.0476328069969562,,,,,,,,,,,,,,,,,,,,,,,,0.0476328069969562,0.0194786339051718,0.00043849112915845,mendeley
2001-04,5.87225677589913e-05,0.000333491809583578,0.00493494297644241,0.00195662320723839,0.00716168441512812,0.0698852671600818,,,,,,,,,,,,,,,,,,,,,,,,0.0698852671600818,0.00716168441512812,0.00195662320723839,mendeley
2001-05,0.000162504748076287,0.000493789652098144,0.0158648851938876,0.00111379131523341,0.0211520658894672,0.064780554626982,,,,,,,,,,,,,,,,,,,,,,,,0.064780554626982,0.0211520658894672,0.00111379131523341,mendeley
2001-06,2.73959121841472e-06,2.93802124249396e-05,0.000976666736404923,0.00200732154593212,0.00653943004768047,0.0313051944685751,,,,,,,,,,,,,,,,,,,,,,,,0.0313051944685751,0.00653943004768047,0.00200732154593212,mendeley
2001-07,0.000195278978476566,0.0,0.00632489360217264,0.00238235383150614,0.0170608687694833,0.0792182589956818,,,,,,,,,,,,,,,,,,,,,,,,0.0792182589956818,0.0170608687694833,0.00238235383150614,mendeley
2001-08,0.00262193087124177,8.2981912411924e-05,0.0162819084665934,0.00103859993924194,0.0347451457284188,0.0209493406061109,,,,,,,,,,,,,,,,,,,,,,,,0.0209493406061109,0.0347451457284188,0.00103859993924194,mendeley
2001-09,0.0161979900949023,7.90209594564999e-05,0.0167574855320639,0.00205158096132507,0.0349914966687553,0.00142513831119663,,,,,,,,,,,,,,,,,,,,,,,,0.00142513831119663,0.0349914966687553,0.00205158096132507,mendeley
2001-10,0.0293038626681125,0.000120520424679086,0.00948990390018419,0.00206819294393794,0.0397780215798864,0.00141947460094902,,,,,,,,,,,,,,,,,,,,,,,,0.00141947460094902,0.0397780215798864,0.00206819294393794,mendeley
2001-11,0.0238193824457795,0.00120461937022873,0.00814998036641043,0.000812107889008289,0.0206179410535896,0.0026594743832986,,,,,,,,,,,,,,,,,,,,,,,,0.0026594743832986,0.0206179410535896,0.000812107889008289,mendeley
2001-12,0.0188488278493088,0.00283872282544002,0.0126466312266607,0.000322078209472693,0.00977571742513201,0.000191305746677443,,,,,,,,,,,,,,,,,,,,,,,,0.000191305746677443,0.00977571742513201,0.000322078209472693,mendeley
2002-01,0.00845618144191191,0.00821214013792768,0.00574993709990721,0.00175886426179937,0.00633876829794004,1.39751131085859e-05,,,,,,,,,,,,,,,,,,,,,,,,1.39751131085859e-05,0.00633876829794004,0.00175886426179937,mendeley
2002-02,0.00322858148082712,0.00384241742154792,0.00181948995114317,0.000482011075455603,0.0031838813694427,0.000119494438891024,,,,,,,,,,,,,,,,,,,,,,,,0.000119494438891024,0.0031838813694427,0.000482011075455603,mendeley
2002-03,0.000320275347758098,0.00017280496393581,0.00220422312356908,0.00109184615252029,0.0134559085670219,0.000166948338638633,,,,,,,,,,,,,,,,,,,,,,,,0.000166948338638633,0.0134559085670219,0.00109184615252029,mendeley
2002-04,0.000109019725305027,0.000463329525041615,0.0078061506107484,0.000851828420624749,0.0214672688036947,0.00114273093755253,,,,,,,,,,,,,,,,,,,,,,,,0.00114273093755253,0.0214672688036947,0.000851828420624749,mendeley
2002-05,0.000127056058195419,6.54893641723788e-05,0.0125402659609653,0.00162308812864569,0.0160447298400981,0.00297197532968693,,,,,,,,,,,,,,,,,,,,,,,,0.00297197532968693,0.0160447298400981,0.00162308812864569,mendeley
2002-06,1.20575612227185e-05,6.77135818392571e-06,0.00195754979501336,0.00168779425341586,0.024947298686638,0.00601227429962114,,,,,,,,,,,,,,,,,,,,,,,,0.00601227429962114,0.024947298686638,0.00168779425341586,mendeley
2002-07,6.38010078400342e-05,0.0,0.00165771963743458,0.00228267001782513,0.0472800911028251,0.00652279910446124,,,,,,,,,,,,,,,,,,,,,,,,0.00652279910446124,0.0472800911028251,0.00228267001782513,mendeley
2002-08,0.000124782186134254,1.55246236377238e-05,0.00622884336826238,0.00201330186179445,0.0193487517181052,0.00299893367386063,,,,,,,,,,,,,,,,,,,,,,,,0.00299893367386063,0.0193487517181052,0.00201330186179445,mendeley
2002-09,3.96452420629601e-06,7.34305046117356e-06,0.0195040822059861,0.000430920721283641,0.0307488392435136,0.0010141043049452,,,,,,,,,,,,,,,,,,,,,,,,0.0010141043049452,0.0307488392435136,0.000430920721283641,mendeley
2002-10,0.000197518017417067,5.93435181592221e-05,0.017013829650848,0.00182990788460492,0.0348870028250557,0.0117723417931151,,,,,,,,,,,,,,,,,,,,,,,,0.0117723417931151,0.0348870028250557,0.00182990788460492,mendeley
2002-11,0.000270435461653655,4.2903410048325e-06,0.0088551054422818,0.000276290116905408,0.0266303004146113,0.00232020610226006,,,,,,,,,,,,,,,,,,,,,,,,0.00232020610226006,0.0266303004146113,0.000276290116905408,mendeley
2002-12,0.000801272168133139,0.000194115206407014,0.000877070324749404,0.000319097797055941,0.00739037551388247,9.76089892077425e-06,,,,,,,,,,,,,,,,,,,,,,,,9.76089892077425e-06,0.00739037551388247,0.000319097797055941,mendeley
2003-01,5.37982597751352e-06,0.00015691769495313,0.0,7.10956634492277e-06,0.00495723297355032,6.1327673531359e-05,,,,,,,,,,,,,,,,,,,,,,,,6.1327673531359e-05,0.00495723297355032,7.10956634492277e-06,mendeley
2003-02,0.000151926620989684,0.000137797404752533,0.000424386241358718,0.000201855949338572,0.00827923079036422,0.000312547047426961,,,,,,,,,,,,,,,,,,,,,,,,0.000312547047426961,0.00827923079036422,0.000201855949338572,mendeley
2003-03,6.0246207149703e-05,3.96157296104889e-05,0.000363045373420732,0.000189915487061864,0.0442759193321434,0.00629140624389028,,,,,,,,,,,,,,,,,,,,,,,,0.00629140624389028,0.0442759193321434,0.000189915487061864,mendeley
2003-04,0.000121628516679095,9.03784237161811e-05,0.00405168266176031,0.000652999146359093,0.0200853776302899,0.00984929613309215,,,,,,,,,,,,,,,,,,,,,,,,0.00984929613309215,0.0200853776302899,0.000652999146359093,mendeley
2003-05,8.00706321242615e-05,5.17686815211391e-05,0.00751305187842178,0.00158302073094319,0.026361455069855,0.0308662001961754,,,,,,,,,,,,,,,,,,,,,,,,0.0308662001961754,0.026361455069855,0.00158302073094319,mendeley
2003-06,6.51584250522355e-05,1.24273068579743e-05,0.00281081943365541,0.00113757148288875,0.0196471891852572,0.0372623225717933,,,,,,,,,,,,,,,,,,,,,,,,0.0372623225717933,0.0196471891852572,0.00113757148288875,mendeley
2003-07,0.000572421546918449,3.11964272927341e-05,0.00689937173332714,0.000591553068309167,0.0324233508005591,0.0176187360394623,,,,,,,,,,,,,,,,,,,,,,,,0.0176187360394623,0.0324233508005591,0.000591553068309167,mendeley
2003-08,0.0022962946845958,2.32259216195985e-06,0.00543381477775257,0.0010772477227066,0.0394226007051587,0.0151409300068747,,,,,,,,,,,,,,,,,,,,,,,,0.0151409300068747,0.0394226007051587,0.0010772477227066,mendeley
2003-09,0.00823559995245655,0.0,0.00730755268832265,0.000674775796155748,0.0456302169408368,0.00270741637824503,,,,,,,,,,,,,,,,,,,,,,,,0.00270741637824503,0.0456302169408368,0.000674775796155748,mendeley
2003-10,0.0846736795945493,0.0,0.0165850288373133,0.00036168267003379,0.273205365453455,0.00406266138050369,,,,,,,,,,,,,,,,,,,,,,,,0.00406266138050369,0.273205365453455,0.00036168267003379,mendeley
2003-11,0.248546053691488,0.00476247751473364,0.0274347608718361,0.000848359621241102,0.02793092976274,0.00676432257307903,,,,,,,,,,,,,,,,,,,,,,,,0.00676432257307903,0.02793092976274,0.000848359621241102,mendeley
2003-12,0.153791642579627,0.0329143901405511,0.00624005783696704,0.00201353776895616,0.00972259531692741,0.000650392984269736,,,,,,,,,,,,,,,,,,,,,,,,0.000650392984269736,0.00972259531692741,0.00201353776895616,mendeley
2004-01,0.068044950433175,0.0678937978038384,0.00221304115653189,0.000808605419977447,0.0145877579267825,2.73883277759524e-05,,,,,,,,,,,,,,,,,,,,,,,,2.73883277759524e-05,0.0145877579267825,0.000808605419977447,mendeley
2004-02,0.000517511223408036,0.0391627634038297,0.0020568960207393,0.00293639833084552,0.0206860598163072,7.94875617443438e-05,,,,,,,,,,,,,,,,,,,,,,,,7.94875617443438e-05,0.0206860598163072,0.00293639833084552,mendeley
2004-03,0.000611543584311974,0.00883950203388159,0.00506142795138869,0.00173770533390952,0.0455156584881734,0.00749660016764003,,,,,,,,,,,,,,,,,,,,,,,,0.00749660016764003,0.0455156584881734,0.00173770533390952,mendeley
2004-04,3.10974976640352e-05,0.000458314992616636,0.00253129757968699,0.000496856257340404,0.0211089118560988,0.0242982824818573,,,,,,,,,,,,,,,,,,,,,,,,0.0242982824818573,0.0211089118560988,0.000496856257340404,mendeley
2004-05,2.28659387345473e-05,0.000124909733017034,0.00305905642628052,0.000411240999974993,0.00659903492632493,0.0250297148133207,,,,,,,,,,,,,,,,,,,,,,,,0.0250297148133207,0.00659903492632493,0.000411240999974993,mendeley
2004-06,4.10999861657068e-05,0.0,0.000660264609618309,0.000389745266614497,0.00587530551186581,0.0538462818982825,,,,,,,,,,,,,,,,,,,,,,,,0.0538462818982825,0.00587530551186581,0.000389745266614497,mendeley
2004-07,0.000709502420144993,2.85044043446092e-05,0.00563619831522809,0.000217073377335197,0.0102194321134707,0.0806290964978948,,,,,,,,,,,,,,,,,,,,,,,,0.0806290964978948,0.0102194321134707,0.000217073377335197,mendeley
2004-08,0.00164130357790248,5.48508967113861e-05,0.0195287597959918,0.00059989095103496,0.00553077147533483,0.00117785505030863,,,,,,,,,,,,,,,,,,,,,,,,0.00117785505030863,0.00553077147533483,0.00059989095103496,mendeley
2004-09,0.000230791422599523,3.13951576976423e-05,0.0106725821138662,0.000556123847099173,0.0153349385448851,0.00180001560052382,,,,,,,,,,,,,,,,,,,,,,,,0.00180001560052382,0.0153349385448851,0.000556123847099173,mendeley
2004-10,0.000669590552328756,4.28196510656886e-05,0.00663066654311191,0.000522679344188006,0.0116971472240453,6.33674914353293e-05,,,,,,,,,,,,,,,,,,,,,,,,6.33674914353293e-05,0.0116971472240453,0.000522679344188006,mendeley
2004-11,9.13759583279594e-05,4.79419911943779e-05,0.00185917868532572,0.00041604293494801,0.0344046671976041,0.0128326717470769,,,,,,,,,,,,,,,,,,,,,,,,0.0128326717470769,0.0344046671976041,0.00041604293494801,mendeley
2004-12,0.000708632831996567,6.64160563844387e-05,0.000305195208565067,6.75097543474097e-05,0.0734651044923195,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0734651044923195,6.75097543474097e-05,mendeley
2005-01,0.000213840491556532,0.000251048574051367,0.000645519792227393,5.57923680247825e-05,0.011222315912622,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.011222315912622,5.57923680247825e-05,mendeley
2005-02,0.0,0.000160443081500141,0.00175847148207307,0.000324745318849109,0.050976174725649,0.0026991439431124,,,,,,,,,,,,,,,,,,,,,,,,0.0026991439431124,0.050976174725649,0.000324745318849109,mendeley
2005-03,7.95125538530783e-08,7.97538559301358e-05,0.00122185635805434,0.000126661700581678,0.0284429420768514,0.0348343396748121,,,,,,,,,,,,,,,,,,,,,,,,0.0348343396748121,0.0284429420768514,0.000126661700581678,mendeley
2005-04,4.99491746097647e-07,0.00025792531899495,0.00106121232078934,9.91551929123382e-05,0.0483029982562099,0.0759460048265929,,,,,,,,,,,,,,,,,,,,,,,,0.0759460048265929,0.0483029982562099,9.91551929123382e-05,mendeley
2005-05,3.68856447442312e-05,2.32937709126588e-05,0.0137607612746229,0.00104840926372792,0.0331478475981674,0.116278048008778,,,,,,,,,,,,,,,,,,,,,,,,0.116278048008778,0.0331478475981674,0.00104840926372792,mendeley
2005-06,0.00056666511485226,0.000305289974015864,0.00961979315472579,0.00119587937620537,0.00726001701911189,0.168872893406502,,,,,,,,,,,,,,,,,,,,,,,,0.168872893406502,0.00726001701911189,0.00119587937620537,mendeley
2005-07,0.00648542377281806,5.40642606603114e-06,0.0289162107431464,0.00108225974507257,0.0139595747255174,0.116877051438885,,,,,,,,,,,,,,,,,,,,,,,,0.116877051438885,0.0139595747255174,0.00108225974507257,mendeley
2005-08,0.0290687933825189,5.52088745746033e-05,0.0566596406882738,0.00201661029690322,0.053793349991952,0.0463739415173442,,,,,,,,,,,,,,,,,,,,,,,,0.0463739415173442,0.053793349991952,0.00201661029690322,mendeley
2005-09,0.0436326955953619,1.5226731248049e-05,0.0781800523428017,0.000724933063841604,0.053923566843722,0.000327788938062625,,,,,,,,,,,,,,,,,,,,,,,,0.000327788938062625,0.053923566843722,0.000724933063841604,mendeley
2005-10,0.0750446266285255,6.21664215714191e-06,0.0404586590943366,0.00108901540939735,0.0324920542050497,2.7131267865343e-05,,,,,,,,,,,,,,,,,,,,,,,,2.7131267865343e-05,0.0324920542050497,0.00108901540939735,mendeley
2005-11,0.139628782798196,0.000107394655790657,0.0106962067246204,0.000881227684203608,0.106969371780762,5.15843187174596e-05,,,,,,,,,,,,,,,,,,,,,,,,5.15843187174596e-05,0.106969371780762,0.000881227684203608,mendeley
2005-12,0.00518296429644833,0.000133638522678261,0.000400287120376106,0.000427428112155511,0.00871918573837419,0.000234215087692917,,,,,,,,,,,,,,,,,,,,,,,,0.000234215087692917,0.00871918573837419,0.000427428112155511,mendeley
2006-01,2.61318744670973e-05,5.4609368068455e-05,7.92208776942829e-05,2.16644201542522e-05,0.000469246582198457,0.000596300255409716,,,,,,,,,,,,,,,,,,,,,,,,0.000596300255409716,0.000469246582198457,2.16644201542522e-05,mendeley
2006-02,1.79125177562014e-05,0.000248895208231893,0.000262185980644006,0.000303642064305485,0.00271300356360241,0.00120645123681187,,,,,,,,,,,,,,,,,,,,,,,,0.00120645123681187,0.00271300356360241,0.000303642064305485,mendeley
2006-03,2.33897479787402e-05,0.000295800958100466,0.000783149419438132,0.00029438222599174,0.00198264265171498,0.000924687568970562,,,,,,,,,,,,,,,,,,,,,,,,0.000924687568970562,0.00198264265171498,0.00029438222599174,mendeley
2006-04,5.03241186420382e-05,0.000279613567112691,0.000181618641319922,0.00070967108213749,0.0303403824588987,0.0100792184222336,,,,,,,,,,,,,,,,,,,,,,,,0.0100792184222336,0.0303403824588987,0.00070967108213749,mendeley
2006-05,0.000169540914859181,5.66123141231785e-05,0.00136434835328822,0.000514681616899736,0.028535453465113,0.00391015481248022,,,,,,,,,,,,,,,,,,,,,,,,0.00391015481248022,0.028535453465113,0.000514681616899736,mendeley
2006-06,0.000224587905933284,3.14187823205563e-05,0.00231819562326857,0.00394138439294498,0.011100862431097,0.0121567817482178,,,,,,,,,,,,,,,,,,,,,,,,0.0121567817482178,0.011100862431097,0.00394138439294498,mendeley
2006-07,0.0100127764397118,7.23357634569766e-07,0.0147333289168274,0.000430731868367396,0.0540449672474384,0.0108455816957012,,,,,,,,,,,,,,,,,,,,,,,,0.0108455816957012,0.0540449672474384,0.000430731868367396,mendeley
2006-08,0.0531120434929482,0.000288087423399716,0.0592541836726517,0.00123331796270321,0.0411749140632681,0.0051537419394754,,,,,,,,,,,,,,,,,,,,,,,,0.0051537419394754,0.0411749140632681,0.00123331796270321,mendeley
2006-09,0.0515877078694921,2.53535127966629e-05,0.0301985768516231,0.000377625188262243,0.0403724014327427,0.000115058185021521,,,,,,,,,,,,,,,,,,,,,,,,0.000115058185021521,0.0403724014327427,0.000377625188262243,mendeley
2006-10,0.200991378052029,0.000494506788074297,0.0683234365432397,0.000687694839733648,0.0313684906288675,0.000582945971602804,,,,,,,,,,,,,,,,,,,,,,,,0.000582945971602804,0.0313684906288675,0.000687694839733648,mendeley
2006-11,0.473376729149085,0.00929680915216039,0.0646055620363054,0.00113739229002875,0.0157926266829488,9.05795310960365e-05,,,,,,,,,,,,,,,,,,,,,,,,9.05795310960365e-05,0.0157926266829488,0.00113739229002875,mendeley
2006-12,0.457539140906435,0.0255246848931638,0.0321045380860801,0.00010089568911966,0.0110048125295539,0.000357030737246284,,,,,,,,,,,,,,,,,,,,,,,,0.000357030737246284,0.0110048125295539,0.00010089568911966,mendeley
2007-01,0.298972742102735,0.0469692977216788,0.028712072798752,0.00118247827010843,0.00253869889639811,0.00074311261836305,,,,,,,,,,,,,,,,,,,,,,,,0.00074311261836305,0.00253869889639811,0.00118247827010843,mendeley
2007-02,0.00189266214067344,0.0209338219154413,0.002051655386793,0.00267393084869574,0.0177886258902906,0.0127378035523717,,,,,,,,,,,,,,,,,,,,,,,,0.0127378035523717,0.0177886258902906,0.00267393084869574,mendeley
2007-03,0.000532834842174381,0.0049582054763484,0.00141425189485809,0.00199477442464739,0.0278609375431395,0.020801119261176,,,,,,,,,,,,,,,,,,,,,,,,0.020801119261176,0.0278609375431395,0.00199477442464739,mendeley
2007-04,8.13247555410044e-05,0.00086789387176077,0.00140116252674745,0.000878295393972749,0.00732629549793475,0.048248653584476,,,,,,,,,,,,,,,,,,,,,,,,0.048248653584476,0.00732629549793475,0.000878295393972749,mendeley
2007-05,4.22175650470535e-05,0.000124022567484545,0.00128567563355821,0.000375054091393096,0.00384641047729141,0.0364703558112337,,,,,,,,,,,,,,,,,,,,,,,,0.0364703558112337,0.00384641047729141,0.000375054091393096,mendeley
2007-06,0.000249206217495335,8.34111511849187e-05,0.0015815292390495,0.00139602888459484,0.00438255588934351,0.05021137163498,,,,,,,,,,,,,,,,,,,,,,,,0.05021137163498,0.00438255588934351,0.00139602888459484,mendeley
2007-07,0.000654814989820874,1.41327592372988e-05,0.0156337631547172,0.00153252297141157,0.0129304005455845,0.020233839129888,,,,,,,,,,,,,,,,,,,,,,,,0.020233839129888,0.0129304005455845,0.00153252297141157,mendeley
2007-08,0.00228850422702327,5.18166921654029e-06,0.0151841470871435,0.000549819310492694,0.0773491441935672,0.00946670977100882,,,,,,,,,,,,,,,,,,,,,,,,0.00946670977100882,0.0773491441935672,0.000549819310492694,mendeley
2007-09,0.0255294758946051,1.2565038487935e-05,0.0714335059241167,0.000758528064544009,0.0715141313515372,0.00143526397882089,,,,,,,,,,,,,,,,,,,,,,,,0.00143526397882089,0.0715141313515372,0.000758528064544009,mendeley
2007-10,0.144050453735286,0.00101311570151886,0.0631578473253606,0.000835838650010189,0.0779926390227518,0.00552091474828903,,,,,,,,,,,,,,,,,,,,,,,,0.00552091474828903,0.0779926390227518,0.000835838650010189,mendeley
2007-11,0.308536676731922,0.0200404236282164,0.0157876401728992,0.00154125099991346,0.0479734042145007,0.00717065356740997,,,,,,,,,,,,,,,,,,,,,,,,0.00717065356740997,0.0479734042145007,0.00154125099991346,mendeley
2007-12,0.20029330043675,0.0377431042688271,0.0345800540471002,0.00282712315705468,0.0348284295959393,0.000889793559098237,,,,,,,,,,,,,,,,,,,,,,,,0.000889793559098237,0.0348284295959393,0.00282712315705468,mendeley
2008-01,0.115363119091035,0.0475756295092253,0.0135212848089637,0.00593226587631886,0.0338929909466645,0.00064943247058568,,,,,,,,,,,,,,,,,,,,,,,,0.00064943247058568,0.0338929909466645,0.00593226587631886,mendeley
2008-02,0.0302066149626005,0.0793115922209441,0.0358743103834218,0.0134514140338563,0.00852558931645328,0.00430586176234114,,,,,,,,,,,,,,,,,,,,,,,,0.00430586176234114,0.00852558931645328,0.0134514140338563,mendeley
