month,Mend_NSS_Mt,Mend_SSS_Mt,Mend_GSR_Mt,Mend_ACR_Mt,Mend_GASB_Mt,Mend_NWGoM_Mt,num_conglomerados,corriente_xcalak_nudos,corriente_mahahual_nudos,corriente_tulum_nudos,corriente_playa_carmen_nudos,corriente_puerto_morelos_nudos,corriente_cancun_nudos,SEMAR_CM_Mt,SEMAR_CC_Mt,SEMAR_CO_Mt,SEMAR_ACO_Mt,semaforo_mensual,conglomerado_cozumel,viento_norte_nudos,viento_sur_nudos,corriente_xcalak_dir,corriente_mahahual_dir,corriente_tulum_dir,corriente_playa_carmen_dir,corriente_puerto_morelos_dir,corriente_cancun_dir,viento_norte_dir,viento_sur_dir,aligned_CM,aligned_ACO,aligned_CO,fuente
2008-03,0.0494753001518621,0.0566217353282204,0.0463423531423191,0.0244905857172808,0.00329097682294684,0.00179569274815387,,,,,,,,,,,,,,,,,,,,,,,,0.00179569274815387,0.00329097682294684,0.0244905857172808,mendeley
2008-04,0.00753641356891494,0.021832140575962,0.0408792946293312,0.0154704693829664,0.00380030863612382,0.00358490813842205,,,,,,,,,,,,,,,,,,,,,,,,0.00358490813842205,0.00380030863612382,0.0154704693829664,mendeley
2008-05,0.00232983011001823,0.0053648539034382,0.0223835658104266,0.00453493556266383,0.02243366934639,0.00442514103038756,,,,,,,,,,,,,,,,,,,,,,,,0.00442514103038756,0.02243366934639,0.00453493556266383,mendeley
2008-06,0.00359778682018682,0.0110255960317438,0.0187457239685759,0.0040047076005783,0.132540089139514,0.00961666302228788,,,,,,,,,,,,,,,,,,,,,,,,0.00961666302228788,0.132540089139514,0.0040047076005783,mendeley
2008-07,0.0100236122690389,0.00786931483614195,0.0161182305879985,0.0038302947370716,0.038254143913587,0.00839087917585363,,,,,,,,,,,,,,,,,,,,,,,,0.00839087917585363,0.038254143913587,0.0038302947370716,mendeley
2008-08,0.0217233515452082,0.00392269171187075,0.0333587979546063,0.000788028503059412,0.0499949456736394,0.0190360440816945,,,,,,,,,,,,,,,,,,,,,,,,0.0190360440816945,0.0499949456736394,0.000788028503059412,mendeley
2008-09,0.025053741201721,0.000243948067616941,0.0505636953053681,0.00158370265817902,0.05614381698843,0.000614676874816112,,,,,,,,,,,,,,,,,,,,,,,,0.000614676874816112,0.05614381698843,0.00158370265817902,mendeley
2008-10,0.0912341754928582,0.000672300367104448,0.0233717094348251,0.000668834216461164,0.0527830055639852,0.00477294256753095,,,,,,,,,,,,,,,,,,,,,,,,0.00477294256753095,0.0527830055639852,0.000668834216461164,mendeley
2008-11,0.314307191611263,0.0553237506919327,0.00551765421446806,0.00105440267657471,0.0533972150221962,0.0100964098183441,,,,,,,,,,,,,,,,,,,,,,,,0.0100964098183441,0.0533972150221962,0.00105440267657471,mendeley
2008-12,0.249874188187792,0.172122452450579,0.00669169192725581,0.00736632431338065,0.0120346174028878,0.000351423160358664,,,,,,,,,,,,,,,,,,,,,,,,0.000351423160358664,0.0120346174028878,0.00736632431338065,mendeley
2009-01,0.0866449584905171,0.351681724319394,0.010565824409935,0.0119852828754635,0.00683071793504958,0.000849149068723985,,,,,,,,,,,,,,,,,,,,,,,,0.000849149068723985,0.00683071793504958,0.0119852828754635,mendeley
2009-02,0.0109676177911918,0.187595571466088,0.0013941362637763,0.0151551156197608,0.00180909788650196,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.00180909788650196,0.0151551156197608,mendeley
2009-03,0.000113856888155066,0.0536009341825788,0.00259095122998977,0.00910949160227968,0.00546893721182258,0.00329808053802748,,,,,,,,,,,,,,,,,,,,,,,,0.00329808053802748,0.00546893721182258,0.00910949160227968,mendeley
2009-04,0.000179007218895364,0.0284687749300159,0.00120365662646989,0.0112352415233877,0.00444018111303649,0.0261789985550518,,,,,,,,,,,,,,,,,,,,,,,,0.0261789985550518,0.00444018111303649,0.0112352415233877,mendeley
2009-05,0.000449910344649917,0.0106379699494589,0.00564905434095014,0.00505237309565971,0.0434633653947319,0.0142074424980506,,,,,,,,,,,,,,,,,,,,,,,,0.0142074424980506,0.0434633653947319,0.00505237309565971,mendeley
2009-06,0.0023621832615311,0.0138432217141545,0.00468516411434109,0.00637905364016707,0.0146093758013033,0.0027171732800597,,,,,,,,,,,,,,,,,,,,,,,,0.0027171732800597,0.0146093758013033,0.00637905364016707,mendeley
2009-07,0.00156255733954287,0.00721720495059699,0.00315540068821675,0.00105843342738334,0.00419891382508128,0.000349580211452292,,,,,,,,,,,,,,,,,,,,,,,,0.000349580211452292,0.00419891382508128,0.00105843342738334,mendeley
2009-08,0.00313852061831229,0.00210067120643659,0.00407520388471372,0.000886284606572417,0.0252533878206007,0.000262515482458113,,,,,,,,,,,,,,,,,,,,,,,,0.000262515482458113,0.0252533878206007,0.000886284606572417,mendeley
2009-09,0.00177172763656803,1.14627785110883e-05,0.01886816574772,0.00153644363691047,0.0279521819487199,0.00340888316654542,,,,,,,,,,,,,,,,,,,,,,,,0.00340888316654542,0.0279521819487199,0.00153644363691047,mendeley
2009-10,0.00830432983200176,3.21211187888579e-05,0.00227347910347704,0.00054154383886285,0.0683082224924509,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0683082224924509,0.00054154383886285,mendeley
2009-11,0.0671271485900305,0.00201955331458874,0.00349230151277502,0.000209259453065492,0.0310259932339052,0.000310183759702511,,,,,,,,,,,,,,,,,,,,,,,,0.000310183759702511,0.0310259932339052,0.000209259453065492,mendeley
2009-12,0.0499924639939377,0.0125339100374397,0.00538477195385048,0.00105291091273873,0.0111336719539382,0.00010753234301751,,,,,,,,,,,,,,,,,,,,,,,,0.00010753234301751,0.0111336719539382,0.00105291091273873,mendeley
2010-01,0.00345688198742296,0.0292744338428483,0.00112247104124521,0.00039801674393982,0.0105243663240397,0.00296565696097139,,,,,,,,,,,,,,,,,,,,,,,,0.00296565696097139,0.0105243663240397,0.00039801674393982,mendeley
2010-02,0.000356581897616849,0.0272912122472601,0.000747692767315812,0.00197357185215131,0.0189565806555098,0.00531530112924082,,,,,,,,,,,,,,,,,,,,,,,,0.00531530112924082,0.0189565806555098,0.00197357185215131,mendeley
2010-03,0.000158662910295611,0.00881608983263723,0.000454777031459543,0.00236443864324884,0.0132517370841746,0.00629833769163665,,,,,,,,,,,,,,,,,,,,,,,,0.00629833769163665,0.0132517370841746,0.00236443864324884,mendeley
2010-04,0.000119403812052695,0.00536215592205892,0.00067262779157781,0.00177219564414727,0.00909936232682697,0.00766210417433808,,,,,,,,,,,,,,,,,,,,,,,,0.00766210417433808,0.00909936232682697,0.00177219564414727,mendeley
2010-05,0.000316155599874651,0.00120121661055335,0.00255995029020716,0.000806414849062193,0.0488558361836447,0.0219520833360438,,,,,,,,,,,,,,,,,,,,,,,,0.0219520833360438,0.0488558361836447,0.000806414849062193,mendeley
2010-06,0.000331878065056113,0.000408746022479953,0.00361689645947747,0.00107826527407998,0.0173380147724466,0.015301885572598,,,,,,,,,,,,,,,,,,,,,,,,0.015301885572598,0.0173380147724466,0.00107826527407998,mendeley
2010-07,0.000487475027107305,2.8707375660062e-05,0.00141587948055495,0.0001517951747214,0.0464411045904155,0.0138208532332824,,,,,,,,,,,,,,,,,,,,,,,,0.0138208532332824,0.0464411045904155,0.0001517951747214,mendeley
2010-08,6.251518051414e-06,0.00022064142232658,0.000954689300593678,0.00189540989258018,0.0626220137977262,0.00883638602422028,,,,,,,,,,,,,,,,,,,,,,,,0.00883638602422028,0.0626220137977262,0.00189540989258018,mendeley
2010-09,0.000424024088331997,4.65841860882676e-06,0.00176109408458744,0.00133528773799097,0.0208071814593056,0.000572318775350233,,,,,,,,,,,,,,,,,,,,,,,,0.000572318775350233,0.0208071814593056,0.00133528773799097,mendeley
2010-10,0.000459932275838053,3.23836278937506e-05,0.000827671368080456,0.000638209944332516,0.0788126481176411,0.0122337630079596,,,,,,,,,,,,,,,,,,,,,,,,0.0122337630079596,0.0788126481176411,0.000638209944332516,mendeley
2010-11,0.000643281903087697,0.000628026325411236,0.000779015346288457,0.000815484414782475,0.0623655294938133,0.00433998972408013,,,,,,,,,,,,,,,,,,,,,,,,0.00433998972408013,0.0623655294938133,0.000815484414782475,mendeley
2010-12,0.000359256051457294,0.000496311048812039,0.000996574376043157,0.00090234149121364,0.0479665048391537,0.00077212699557694,,,,,,,,,,,,,,,,,,,,,,,,0.00077212699557694,0.0479665048391537,0.00090234149121364,mendeley
2011-01,6.83277826687601e-05,0.00150510785959285,0.000322766028576396,0.000342637285225848,0.00398517773857174,0.00187377041647473,,,,,,,,,,,,,,,,,,,,,,,,0.00187377041647473,0.00398517773857174,0.000342637285225848,mendeley
2011-02,2.81625755117716e-05,0.00151058118672352,0.000525808915686234,0.00082058583418052,0.0592343922185093,0.00150592489896901,,,,,,,,,,,,,,,,,,,,,,,,0.00150592489896901,0.0592343922185093,0.00082058583418052,mendeley
2011-03,8.12111671907019e-05,0.000429403320342717,0.00208361135034996,0.000641168420952262,0.0381204292776096,0.0187436454515361,,,,,,,,,,,,,,,,,,,,,,,,0.0187436454515361,0.0381204292776096,0.000641168420952262,mendeley
2011-04,0.000314978324147198,3.04852987616968e-05,0.000896388013525275,0.000616825513650284,0.187432378193185,0.0271637372775203,,,,,,,,,,,,,,,,,,,,,,,,0.0271637372775203,0.187432378193185,0.000616825513650284,mendeley
2011-05,3.22282867004446e-05,5.64706264315369e-05,0.00820175933953948,0.000281618602374966,0.450989510710586,0.0222413667243109,,,,,,,,,,,,,,,,,,,,,,,,0.0222413667243109,0.450989510710586,0.000281618602374966,mendeley
2011-06,2.9307036076176e-05,2.03110622565816e-05,0.00330993906512671,0.000920469836866275,0.824730352745612,0.0162774925921762,,,,,,,,,,,,,,,,,,,,,,,,0.0162774925921762,0.824730352745612,0.000920469836866275,mendeley
2011-07,0.00461042876860955,1.28030261123513e-06,0.00578155207177323,0.0169772969438826,1.05073956963878,0.00130564939034798,,,,,,,,,,,,,,,,,,,,,,,,0.00130564939034798,1.05073956963878,0.0169772969438826,mendeley
2011-08,0.010530098008648,0.00627671951818645,0.00353203234456549,0.109963647742081,0.966468253827884,0.000325522507689378,,,,,,,,,,,,,,,,,,,,,,,,0.000325522507689378,0.966468253827884,0.109963647742081,mendeley
2011-09,0.0239001889154008,0.00916290223875022,0.00534157886827237,0.079590236039432,0.976992631064485,0.000422412384070356,,,,,,,,,,,,,,,,,,,,,,,,0.000422412384070356,0.976992631064485,0.079590236039432,mendeley
2011-10,0.0784166729021413,0.0046461715395826,0.0103488132603832,0.0111638846305206,0.310134153473294,0.00204752788694779,,,,,,,,,,,,,,,,,,,,,,,,0.00204752788694779,0.310134153473294,0.0111638846305206,mendeley
2011-11,0.44244636935545,0.00386064421203677,0.0239060438275475,0.00167863106568538,0.19680156703253,0.00088094134161899,,,,,,,,,,,,,,,,,,,,,,,,0.00088094134161899,0.19680156703253,0.00167863106568538,mendeley
2011-12,0.6441905775041,0.0878304196541253,0.0891902872642022,0.00597575757143297,0.0898893033670254,0.00176591425488245,,,,,,,,,,,,,,,,,,,,,,,,0.00176591425488245,0.0898893033670254,0.00597575757143297,mendeley
2012-01,0.172859702878651,0.251666832993907,0.0374491517314182,0.01499011076323,0.113148590952328,0.000374725318603836,,,,,,,,,,,,,,,,,,,,,,,,0.000374725318603836,0.113148590952328,0.01499011076323,mendeley
2012-02,0.0511033954083886,0.183944058056414,0.00596602482836269,0.00938279935471487,0.233988832763493,0.00250961508590871,,,,,,,,,,,,,,,,,,,,,,,,0.00250961508590871,0.233988832763493,0.00938279935471487,mendeley
2012-03,0.00139976195088586,0.0505745705590958,0.0137810911712873,0.00421298529280384,0.42867134864423,0.0495396044666339,,,,,,,,,,,,,,,,,,,,,,,,0.0495396044666339,0.42867134864423,0.00421298529280384,mendeley
2012-04,0.000523621340383381,0.00824862699616381,0.00765806997682538,0.00444778965259595,0.544976630347843,0.0592448214555969,,,,,,,,,,,,,,,,,,,,,,,,0.0592448214555969,0.544976630347843,0.00444778965259595,mendeley
2012-05,0.000483256939194352,0.00265548864869332,0.00777239020438734,0.00800880650177241,0.98370290871212,0.079093770061662,,,,,,,,,,,,,,,,,,,,,,,,0.079093770061662,0.98370290871212,0.00800880650177241,mendeley
2012-06,0.00105162910517244,0.00215894873855532,0.0407379422777079,0.00276013309171108,1.54509788598025,0.0536121957566379,,,,,,,,,,,,,,,,,,,,,,,,0.0536121957566379,1.54509788598025,0.00276013309171108,mendeley
2012-07,0.00502443393060146,0.0015003200597763,0.0322390819451276,0.0101010995404293,1.49415393809321,0.0493000915922058,,,,,,,,,,,,,,,,,,,,,,,,0.0493000915922058,1.49415393809321,0.0101010995404293,mendeley
2012-08,0.00981948423318068,0.000405836629273757,0.0147614354465632,0.00249995015421467,0.586752924158303,0.0200749849978634,,,,,,,,,,,,,,,,,,,,,,,,0.0200749849978634,0.586752924158303,0.00249995015421467,mendeley
2012-09,0.0346527714583316,0.00194538147636869,0.0138293157963582,0.00363229901444041,0.318057936068686,0.000496079099432293,,,,,,,,,,,,,,,,,,,,,,,,0.000496079099432293,0.318057936068686,0.00363229901444041,mendeley
2012-10,0.0864103925387759,0.000285144110623293,0.0167906492739823,0.00103381225935391,0.186393518977219,0.000479616803816775,,,,,,,,,,,,,,,,,,,,,,,,0.000479616803816775,0.186393518977219,0.00103381225935391,mendeley
2012-11,0.28038750776397,0.00199505750901546,0.00676935804116565,0.00091465254534296,0.0659229487140241,0.00192724600745869,,,,,,,,,,,,,,,,,,,,,,,,0.00192724600745869,0.0659229487140241,0.00091465254534296,mendeley
2012-12,0.402162253943406,0.037991586012239,0.000585910967868678,0.000414938395621363,0.0417786104194011,0.000830867152762863,,,,,,,,,,,,,,,,,,,,,,,,0.000830867152762863,0.0417786104194011,0.000414938395621363,mendeley
2013-01,0.000619072894028331,0.0788445918597547,0.000151709276592513,0.00115243358595361,0.0090319312506486,0.000101520541851256,,,,,,,,,,,,,,,,,,,,,,,,0.000101520541851256,0.0090319312506486,0.00115243358595361,mendeley
2013-02,0.000314158081689115,0.0736082260844262,0.000570981318840566,0.00502042433442785,0.0118110381364427,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0118110381364427,0.00502042433442785,mendeley
2013-03,0.000131274600561712,0.0212546946004666,0.00250315795863401,0.00894664863482066,0.0564828406954007,0.00035621543456881,,,,,,,,,,,,,,,,,,,,,,,,0.00035621543456881,0.0564828406954007,0.00894664863482066,mendeley
2013-04,0.000760645217839606,0.0090386728957439,0.00318827778654362,0.00344048481587861,0.0432182799980715,0.074421961223215,,,,,,,,,,,,,,,,,,,,,,,,0.074421961223215,0.0432182799980715,0.00344048481587861,mendeley
2013-05,0.000416851347125707,0.00448248560856575,0.00194424048237363,0.00162833219096122,0.0550531456171432,0.0267529952237663,,,,,,,,,,,,,,,,,,,,,,,,0.0267529952237663,0.0550531456171432,0.00162833219096122,mendeley
2013-06,0.00016095186139246,0.000354519806678226,0.00640295589022148,0.000188843284642502,0.0163644452915059,0.0564774452010648,,,,,,,,,,,,,,,,,,,,,,,,0.0564774452010648,0.0163644452915059,0.000188843284642502,mendeley
2013-07,0.000164589742488705,0.000261440042184518,0.00115895529742562,0.000688336062885966,0.0244909691507501,0.0149907588665782,,,,,,,,,,,,,,,,,,,,,,,,0.0149907588665782,0.0244909691507501,0.000688336062885966,mendeley
2013-08,9.5037749163339e-05,3.36637180170101e-05,0.000340113798024795,0.000176584377984071,0.0378534755041903,0.0117317008447721,,,,,,,,,,,,,,,,,,,,,,,,0.0117317008447721,0.0378534755041903,0.000176584377984071,mendeley
2013-09,0.00073375251607937,1.42001744222853e-06,0.00105155558264195,0.000380645599576468,0.0336802699207647,0.00439317426489119,,,,,,,,,,,,,,,,,,,,,,,,0.00439317426489119,0.0336802699207647,0.000380645599576468,mendeley
2013-10,0.000573356707652707,1.38564358369759e-05,0.00208711585447302,0.00103593156788829,0.0213125455089688,0.0178960331299735,,,,,,,,,,,,,,,,,,,,,,,,0.0178960331299735,0.0213125455089688,0.00103593156788829,mendeley
2013-11,0.00606138994072245,0.000692788166644164,0.00699149744401534,0.00020700301358562,0.0307540794437167,0.0236719618114129,,,,,,,,,,,,,,,,,,,,,,,,0.0236719618114129,0.0307540794437167,0.00020700301358562,mendeley
2013-12,0.00818858254443329,0.00253814514039313,0.00178841567649423,0.000150865865690765,0.0121936512406342,0.00152230737005407,,,,,,,,,,,,,,,,,,,,,,,,0.00152230737005407,0.0121936512406342,0.000150865865690765,mendeley
2014-01,0.00925361271367218,0.00539401771178047,0.000704161421381457,0.000551146444158228,0.0201477730549218,0.0252140778457221,,,,,,,,,,,,,,,,,,,,,,,,0.0252140778457221,0.0201477730549218,0.000551146444158228,mendeley
2014-02,0.0155521624304027,0.0144677602897054,0.0059669533303414,0.00127037857391514,0.0150735380834823,0.088320894693166,,,,,,,,,,,,,,,,,,,,,,,,0.088320894693166,0.0150735380834823,0.00127037857391514,mendeley
2014-03,0.00342813285188747,0.007916917282029,0.00576820116367395,0.0011333366085426,0.449357221459469,0.251415417963669,,,,,,,,,,,,,,,,,,,,,,,,0.251415417963669,0.449357221459469,0.0011333366085426,mendeley
2014-04,0.00136547869758338,0.00213461186635083,0.0153784658928843,0.00128730117736182,0.93233958219649,0.603433147487216,,,,,,,,,,,,,,,,,,,,,,,,0.603433147487216,0.93233958219649,0.00128730117736182,mendeley
2014-05,0.00289877158187604,0.000550150542686218,0.0138473521707611,0.000608626846538023,2.39832594730634,1.29407016593407,,,,,,,,,,,,,,,,,,,,,,,,1.29407016593407,2.39832594730634,0.000608626846538023,mendeley
2014-06,0.00321648636749882,0.000133651763913122,0.0090707621923773,0.000445949520402422,2.99379432807875,0.466262555132536,,,,,,,,,,,,,,,,,,,,,,,,0.466262555132536,2.99379432807875,0.000445949520402422,mendeley
2014-07,0.00456296237452073,0.000162316129953844,0.0177660370595532,0.00530012143888536,2.79899983610611,0.31998834744694,,,,,,,,,,,,,,,,,,,,,,,,0.31998834744694,2.79899983610611,0.00530012143888536,mendeley
2014-08,0.0217158318874614,0.000116668610542149,0.0418111699471863,0.0270579831330786,2.85236792828949,0.0871919306794962,,,,,,,,,,,,,,,,,,,,,,,,0.0871919306794962,2.85236792828949,0.0270579831330786,mendeley
2014-09,0.0862086909725211,0.000508343356750402,0.104745675384058,0.128065739085027,2.89482037546253,0.00410078269460217,,,,,,,,,,,,,,,,,,,,,,,,0.00410078269460217,2.89482037546253,0.128065739085027,mendeley
2014-10,0.335534479707455,0.00579506303330338,0.134380778381527,0.114446255235874,2.05978762825295,0.0157209814533993,,,,,,,,,,,,,,,,,,,,,,,,0.0157209814533993,2.05978762825295,0.114446255235874,mendeley
2014-11,0.319488712071594,0.0198010364676306,0.0214318371062745,0.0854105784831088,0.874139624337899,0.0160795834237771,,,,,,,,,,,,,,,,,,,,,,,,0.0160795834237771,0.874139624337899,0.0854105784831088,mendeley
2014-12,0.161494455717431,0.0736205354744084,0.00419643777944707,0.0825250131790796,1.15898093537107,0.0146618355659144,,,,,,,,,,,,,,,,,,,,,,,,0.0146618355659144,1.15898093537107,0.0825250131790796,mendeley
2015-01,0.0369617000819604,0.0365338959826222,0.00219855371730119,0.0216233811402645,1.22098300254589,0.00440227286017329,,,,,,,,,,,,,,,,,,,,,,,,0.00440227286017329,1.22098300254589,0.0216233811402645,mendeley
2015-02,0.000453166766872997,0.00222799209900096,0.000217581916295103,0.0059136486506952,1.87512927940315,0.00207877166900473,,,,,,,,,,,,,,,,,,,,,,,,0.00207877166900473,1.87512927940315,0.0059136486506952,mendeley
2015-03,0.000123416353967939,0.00102757264504687,0.0014575602442201,0.00760918972576095,2.83105577516177,0.000250390152059623,,,,,,,,,,,,,,,,,,,,,,,,0.000250390152059623,2.83105577516177,0.00760918972576095,mendeley
2015-04,0.00015707000843485,0.000344081210274361,0.00565535973071474,0.00677881225309601,3.01359006590969,0.000205223395732425,,,,,,,,,,,,,,,,,,,,,,,,0.000205223395732425,3.01359006590969,0.00677881225309601,mendeley
2015-05,0.0002076090885976,0.000204798960429819,0.00129507217169488,0.120432234078749,4.96908762124866,0.000492953330014288,,,,,,,,,,,,,,,,,,,,,,,,0.000492953330014288,4.96908762124866,0.120432234078749,mendeley
2015-06,0.000390640906035316,0.00229096864667141,0.00526349683736709,0.178557511106969,6.07758131256634,0.00175142699674331,,,,,,,,,,,,,,,,,,,,,,,,0.00175142699674331,6.07758131256634,0.178557511106969,mendeley
2015-07,0.000395706671258211,0.0102782189688994,0.0147588273464852,0.267632044814916,7.79090315595276,0.00428291343743564,,,,,,,,,,,,,,,,,,,,,,,,0.00428291343743564,7.79090315595276,0.267632044814916,mendeley
2015-08,0.000223619345804991,0.0364217197613155,0.0345786878893817,0.354095478362376,6.18457119514209,0.00968913348042283,,,,,,,,,,,,,,,,,,,,,,,,0.00968913348042283,6.18457119514209,0.354095478362376,mendeley
2015-09,0.00011386898866666,0.043688515039681,0.00381596256752338,0.352586275158093,4.06827451449604,0.00491193745817492,,,,,,,,,,,,,,,,,,,,,,,,0.00491193745817492,4.06827451449604,0.352586275158093,mendeley
2015-10,0.000138394067295539,0.00493460915136461,0.000766011450959347,0.0492521793757252,1.94962515323213,0.00905753938837523,,,,,,,,,,,,,,,,,,,,,,,,0.00905753938837523,1.94962515323213,0.0492521793757252,mendeley
2015-11,0.000450137836072052,0.00281736352079997,0.00164504310292512,0.0174668988575761,0.911214126652687,0.0140884228568986,,,,,,,,,,,,,,,,,,,,,,,,0.0140884228568986,0.911214126652687,0.0174668988575761,mendeley
2015-12,0.000231278558549906,0.00100637867916786,0.000409108746596587,0.0064426522191535,0.673093540720671,0.00041271010946808,,,,,,,,,,,,,,,,,,,,,,,,0.00041271010946808,0.673093540720671,0.0064426522191535,mendeley
2016-01,4.1871386564992e-05,0.000286206125916031,6.77669686647278e-05,0.0016557494801516,0.658587849019289,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.658587849019289,0.0016557494801516,mendeley
2016-02,0.000620239378279265,0.000119750468193658,6.81958613663483e-05,0.00119544224538105,0.105873931291149,0.000207152049749546,,,,,,,,,,,,,,,,,,,,,,,,0.000207152049749546,0.105873931291149,0.00119544224538105,mendeley
2016-03,0.000769907356004151,0.000124517023899297,0.000208584084060078,0.0019869163405357,0.167133470063251,0.00133092992931518,,,,,,,,,,,,,,,,,,,,,,,,0.00133092992931518,0.167133470063251,0.0019869163405357,mendeley
2016-04,0.000112429648154915,8.90722276410401e-05,0.0015848215175443,0.0020385917879358,0.272734335820501,0.00795802311661827,,,,,,,,,,,,,,,,,,,,,,,,0.00795802311661827,0.272734335820501,0.0020385917879358,mendeley
2016-05,5.89960024769089e-05,0.000124886449975079,0.00860819492362989,0.000449045658275395,0.392439094370718,0.000166676990283378,,,,,,,,,,,,,,,,,,,,,,,,0.000166676990283378,0.392439094370718,0.000449045658275395,mendeley
2016-06,0.000189686989426303,6.67948021157372e-05,0.00257851979916413,0.00118846186362437,1.03864495217985,0.000111497482030671,,,,,,,,,,,,,,,,,,,,,,,,0.000111497482030671,1.03864495217985,0.00118846186362437,mendeley
2016-07,0.000133717546578341,4.383930572296e-05,0.00943507722624411,0.000662156866153438,1.33679380429773,1.49082147627837e-05,,,,,,,,,,,,,,,,,,,,,,,,1.49082147627837e-05,1.33679380429773,0.000662156866153438,mendeley
